mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_adaboostclassifier__n_estimators,param_adaboostclassifier__base_estimator,params,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
0.08279886245727539,0.004955930514953592,0.00760045051574707,0.0004906829426777578,27,,"{'adaboostclassifier__n_estimators': 27, 'adaboostclassifier__base_estimator': None}",0.515758547008547,0.5259675242697315,0.4076825127334465,0.4789081885856079,0.4782189137027847,0.4813071372600235,0.04151464131527323,1,0.5498991965764626,0.5792292016837972,0.5605364784469261,0.632549695805135,0.6230364952772979,0.5890502135579238,0.03313475455101077,1
0.03600049018859863,0.0020977839342751965,0.004999876022338867,5.223489356090222e-07,11,,"{'adaboostclassifier__n_estimators': 11, 'adaboostclassifier__base_estimator': None}",0.4296875,0.430896565234426,0.40343803056027167,0.539426523297491,0.45850565205403915,0.4523908542292455,0.04687520483243206,38,0.5700329191887014,0.5544794426454716,0.5428193040818579,0.6264089289178895,0.6063160583708529,0.5800113306409547,0.03155746715472842,2
0.09099903106689453,0.002755762520208197,0.007801055908203125,0.0007478187911500226,29,,"{'adaboostclassifier__n_estimators': 29, 'adaboostclassifier__base_estimator': None}",0.5096821581196581,0.5259675242697315,0.42890492359932086,0.44820099255583123,0.443927488282327,0.47133661736537374,0.03883782335097119,10,0.5563502029273659,0.5789396441019996,0.5820194050963281,0.5811249619945272,0.5818540433925049,0.5760576515025452,0.009914713421615078,3
0.6503033638000488,0.011879025360304177,0.03810372352600098,0.0025377764127262462,228,,"{'adaboostclassifier__n_estimators': 228, 'adaboostclassifier__base_estimator': None}",0.46941773504273504,0.5675307997039745,0.4654074702886247,0.41835539012958367,0.4039840088227185,0.46493908079752727,0.05732521182942761,20,0.5700682292036483,0.6312999379937805,0.5983773070729593,0.5059015059015058,0.5058010365465421,0.5622896033436872,0.04999166206715538,4
0.6793992042541503,0.019272237079249195,0.03820042610168457,0.001940151273239631,237,,"{'adaboostclassifier__n_estimators': 237, 'adaboostclassifier__base_estimator': None}",0.4512553418803419,0.5382438727090679,0.4962452657698838,0.43224427901847257,0.40553487730907084,0.46470472733736745,0.04719840949273513,21,0.5546171048917646,0.5925360104757748,0.6377307072959246,0.5178752865590166,0.5017094017094017,0.5608937021863765,0.04959419766005273,5
0.04480390548706055,0.0022258750444409123,0.004998302459716797,0.000632791935327545,13,,"{'adaboostclassifier__n_estimators': 13, 'adaboostclassifier__base_estimator': None}",0.4584668803418803,0.45012733446519526,0.3953735144312394,0.46322718500137855,0.44237661979597465,0.4419143068071336,0.02433901961515191,52,0.6088701347296074,0.5826607271497669,0.5427052622174574,0.48668782198193966,0.5807464631714478,0.5603340818500439,0.0424392264417636,6
0.2637979030609131,0.004914968850651387,0.01699986457824707,0.0014143470928330091,94,,"{'adaboostclassifier__n_estimators': 94, 'adaboostclassifier__base_estimator': None}",0.4533253205128205,0.5427658787166427,0.40613164424709414,0.43992969396195203,0.4472015439757375,0.45787081628284937,0.04547635060572738,27,0.5644317728019911,0.6046025510451526,0.5475437486822685,0.5404625622411466,0.5394491839504627,0.5592979637442043,0.024354751514869242,7
0.7002062797546387,0.00657919918017249,0.04220070838928223,0.0009797346898573667,244,,"{'adaboostclassifier__n_estimators': 244, 'adaboostclassifier__base_estimator': None}",0.46334134615384615,0.5463083888381002,0.47856536502546687,0.44992417976288945,0.3797904604356217,0.46358594804318487,0.05343364601113305,23,0.5730375228345136,0.6055228717578112,0.6101989797641971,0.5447463030796365,0.4590058420703582,0.5585023039013033,0.05510630846235363,8
0.5383987426757812,0.00997281693013299,0.03299999237060547,0.004648228123541359,188,,"{'adaboostclassifier__n_estimators': 188, 'adaboostclassifier__base_estimator': None}",0.4145299145299145,0.5433372513168777,0.43953245396369334,0.4264199062586159,0.4463399503722084,0.454031895288262,0.045973198393673184,35,0.5299769850402761,0.5937587387058232,0.5733077009672755,0.5203849913527333,0.5631214663472728,0.5561099764826762,0.02728208136769547,9
0.5412001132965087,0.01171992674013938,0.032200288772583005,0.0017213106695327042,195,,"{'adaboostclassifier__n_estimators': 195, 'adaboostclassifier__base_estimator': None}",0.4387019230769231,0.5221148404510034,0.4526903487005355,0.4264199062586159,0.43827543424317617,0.4556404905460508,0.0342632319742374,29,0.5585550304480854,0.568059017426106,0.5830104503479568,0.5208051208051209,0.5497832291284386,0.5560425696311415,0.020778985589375465,10
0.6579994201660156,0.029603813583216405,0.03980045318603516,0.003919751274071277,229,,"{'adaboostclassifier__n_estimators': 229, 'adaboostclassifier__base_estimator': None}",0.47723023504273504,0.5382438727090679,0.4654074702886247,0.41835539012958367,0.3959194926936862,0.4590312921727396,0.049566356179739125,26,0.5847469304747785,0.5925360104757748,0.5983773070729593,0.5059015059015058,0.4915439772582629,0.5546211462366563,0.04606958653619612,11
0.10399975776672363,0.004858004011527054,0.00800018310546875,3.8146972656249997e-07,33,,"{'adaboostclassifier__n_estimators': 33, 'adaboostclassifier__base_estimator': None}",0.4324252136752137,0.47545818640895043,0.42890492359932086,0.5203680727874276,0.4192514474772539,0.4552815687896333,0.037840874523741894,30,0.5292785350819751,0.5187668151545891,0.5835858585858585,0.5895785374046242,0.549785807412926,0.5541991107279947,0.028323999321810563,12
0.9282013893127441,0.020053579539844667,0.05399937629699707,0.002190580580803206,338,,"{'adaboostclassifier__n_estimators': 338, 'adaboostclassifier__base_estimator': None}",0.4519230769230769,0.5300487571285534,0.4683786078098472,0.4137027846705266,0.3964019851116625,0.4520910423287333,0.046728252092814684,39,0.5680712158281035,0.5929542212381953,0.6098119861983905,0.5147078733162587,0.4808919412499974,0.5532874475661891,0.04840770411666934,13
0.29721617698669434,0.03164834802384652,0.02158331871032715,0.005925930816751078,101,,"{'adaboostclassifier__n_estimators': 101, 'adaboostclassifier__base_estimator': None}",0.437633547008547,0.5413456096817727,0.4324474337207783,0.38261648745519716,0.4787703336090433,0.4545626822950677,0.0530456815602056,31,0.5535071265710468,0.5927414493768107,0.5743940966093657,0.46349367007261744,0.5782101558572147,0.552469299697411,0.046223098526641894,14
0.8145993232727051,0.012691024750711297,0.04680013656616211,0.002315345939971628,290,,"{'adaboostclassifier__n_estimators': 290, 'adaboostclassifier__base_estimator': None}",0.4423744658119658,0.5372643768229507,0.4801162335118192,0.44527157430383235,0.3979528535980149,0.4605959008097166,0.04636832031289535,24,0.5384327115256496,0.5801357089004404,0.6117842717985269,0.5515426440939376,0.47647878936990323,0.5516748251376916,0.04528351205982496,15
1.0269996166229247,0.014832418201874123,0.05500011444091797,0.002607181749903449,352,,"{'adaboostclassifier__n_estimators': 352, 'adaboostclassifier__base_estimator': None}",0.4423076923076923,0.5190131034782988,0.45876322319446255,0.43565618968844777,0.4145643782740557,0.45406091738859133,0.03543373268869275,34,0.5588497737129832,0.5691252912371036,0.5948700148630728,0.5400127196860408,0.49428675899264135,0.5514289116983684,0.03361819609048757,16
0.29939827919006345,0.01009158354862971,0.02000126838684082,0.00209737476169205,102,,"{'adaboostclassifier__n_estimators': 102, 'adaboostclassifier__base_estimator': None}",0.44724893162393164,0.5413456096817727,0.442062818336163,0.3841673559415495,0.4413771712158809,0.45124037735985956,0.05062644597066227,40,0.5650632911392405,0.5927414493768107,0.5847368862074743,0.46459278336140303,0.5410860274990709,0.5496440875167999,0.046116382532432186,17
1.151399517059326,0.021283894835886157,0.06560125350952148,0.003499291402630266,398,,"{'adaboostclassifier__n_estimators': 398, 'adaboostclassifier__base_estimator': None}",0.4249465811965812,0.540235514344173,0.45876322319446255,0.4421698373311277,0.40601736972704716,0.45442650515867833,0.04635672420912023,32,0.5140506329113924,0.5936708860759493,0.5929292929292929,0.553824238439623,0.49122211122211124,0.5491394323156737,0.04125091417477062,18
1.2427999019622802,0.08788449194958864,0.07220101356506348,0.008542069637359654,391,,"{'adaboostclassifier__n_estimators': 391, 'adaboostclassifier__base_estimator': None}",0.4110576923076923,0.540235514344173,0.449147838579078,0.4598497380755445,0.4102908740005514,0.4541163314614078,0.04743161110639859,33,0.5005765387177779,0.5936050261636484,0.5781094801898246,0.579018394502941,0.4930144365438483,0.5488647752236081,0.042935294790809694,19
0.5691989421844482,0.00614424930656167,0.03339986801147461,0.002153972120349206,204,,"{'adaboostclassifier__n_estimators': 204, 'adaboostclassifier__base_estimator': None}",0.46654647435897434,0.5272082190588132,0.4381121849288233,0.3910601047697822,0.4602288392610973,0.45663116447549806,0.044124582132832164,28,0.569781972684103,0.5662595107304923,0.5578286961265685,0.46922658019175945,0.5774864024864025,0.5481166324438651,0.039947713120820856,20
0.5811975479125977,0.003427015756100035,0.03380064964294434,0.00172031276513652,205,,"{'adaboostclassifier__n_estimators': 205, 'adaboostclassifier__base_estimator': None}",0.46654647435897434,0.500892429585129,0.44617670105785556,0.3910601047697822,0.4602288392610973,0.4529809098065677,0.03581216023530129,36,0.569781972684103,0.5411978434130333,0.5693050910442216,0.46922658019175945,0.5774864024864025,0.5453995779639039,0.040038779198905534,21
0.3917995929718018,0.017441113367590272,0.024199962615966797,0.0009793745031412239,131,,"{'adaboostclassifier__n_estimators': 131, 'adaboostclassifier__base_estimator': None}",0.40564903846153844,0.5170214618431935,0.4344390753558835,0.49324510614833195,0.44944168734491313,0.4599592738307721,0.04018841065626864,25,0.5109609466704738,0.5692043615685919,0.5649394842364713,0.5241530794581193,0.55652155818871,0.5451558860244733,0.023277930316255076,22
0.2555973052978516,0.008014891746509075,0.01740107536315918,0.0007999661906523096,89,,"{'adaboostclassifier__n_estimators': 89, 'adaboostclassifier__base_estimator': None}",0.45512820512820507,0.5287590875451657,0.4141961603761264,0.41215191618417424,0.4391370278467053,0.44987447941607533,0.0425713756555838,42,0.5617703359035225,0.5626620636747219,0.5610794627150829,0.5152773652773652,0.522875816993464,0.5447330089128313,0.021091703810415054,23
1.034999704360962,0.007899730171943519,0.053800010681152345,0.003969567771849404,383,,"{'adaboostclassifier__n_estimators': 383, 'adaboostclassifier__base_estimator': None}",0.3971688034188034,0.5306201297287885,0.4668277393234948,0.42604080507306313,0.423697270471464,0.4488709496031228,0.04654764502879185,43,0.48801284244322213,0.5811653556871972,0.6057836372473856,0.5280239212599955,0.5177600216684723,0.5441491556612545,0.04307366625642476,24
0.5737985610961914,0.009537100954019904,0.036000537872314456,0.00400079490358004,206,,"{'adaboostclassifier__n_estimators': 206, 'adaboostclassifier__base_estimator': None}",0.45693108974358976,0.5140503243219712,0.4330188063210134,0.39912462089881445,0.4463399503722084,0.4498929583315194,0.03752462621244862,41,0.5581389410543958,0.5544260226311815,0.5573985042735042,0.4838880162434951,0.5622451496814824,0.5432193267768117,0.02977052348699193,25
0.7297999858856201,0.01844324541296864,0.04219927787780762,0.001939452878828825,259,,"{'adaboostclassifier__n_estimators': 259, 'adaboostclassifier__base_estimator': None}",0.4406383547008547,0.5498508989595576,0.4714803447825519,0.4344844223876482,0.3659015715467328,0.45247111847546906,0.05966907795847242,37,0.5178478809834207,0.6063442595257097,0.6125065410779698,0.534750074008055,0.4445726495726496,0.5432042810335609,0.06201947999753912,26
0.48259897232055665,0.011393812667515534,0.030001258850097655,0.0036874861580965578,170,,"{'adaboostclassifier__n_estimators': 170, 'adaboostclassifier__base_estimator': None}",0.4032451923076923,0.5301793565800357,0.44250359148491575,0.39602288392610974,0.43896470912599944,0.44218314668495057,0.04775087042168182,50,0.48620464769167404,0.5804537380590504,0.5785570638511814,0.48954116059379216,0.5626681602624742,0.5394849540916345,0.042604473070839234,27
1.0827996730804443,0.02895793045264144,0.04020137786865234,0.0007486609496714165,424,,"{'adaboostclassifier__n_estimators': 424, 'adaboostclassifier__base_estimator': None}",0.4483840811965812,0.5483000304732053,0.4171999477602194,0.43255445271574305,0.3936793493245106,0.4480235722940519,0.05328823902460696,44,0.5572867789454581,0.606211650515448,0.5164989721951747,0.5408304766367057,0.4725255031706645,0.5386706762926902,0.04422618139607844,28
0.2108002185821533,0.0038682385032722307,0.013399648666381835,0.0004905252237794949,77,,"{'adaboostclassifier__n_estimators': 77, 'adaboostclassifier__base_estimator': None}",0.4827724358974359,0.5368236036741979,0.4678072352096121,0.2998690377722636,0.41942376619795974,0.4413392157502939,0.08003578488311268,53,0.6137322593018797,0.5806720494229239,0.6226042150337926,0.3623075008853284,0.510928264659608,0.5380488578607064,0.09624434868235139,29
0.6130064964294434,0.0076984479815864655,0.0361997127532959,0.0013260218568982283,215,,"{'adaboostclassifier__n_estimators': 215, 'adaboostclassifier__base_estimator': None}",0.45198985042735046,0.533150494101258,0.4477275695442079,0.3910601047697822,0.4098083815825751,0.4467472800850348,0.048907064153796566,45,0.5456426484907498,0.5927019688865971,0.571839593578724,0.46922658019175945,0.5056269757639621,0.5370075533823585,0.04465132649420367,30
0.889599084854126,0.006711054984786956,0.051400184631347656,0.0013563044931408958,317,,"{'adaboostclassifier__n_estimators': 317, 'adaboostclassifier__base_estimator': None}",0.4448450854700855,0.5160419659570763,0.4506987070654303,0.44148056244830436,0.3744485800937414,0.44550298020692763,0.044873342941666956,46,0.5446944763214051,0.5559175239106132,0.5813695748897788,0.5383231253676597,0.4535292749578464,0.5347667950894607,0.043197021729762905,31
0.5986101150512695,0.019244350558497467,0.03458847999572754,0.0023456725003191585,214,,"{'adaboostclassifier__n_estimators': 214, 'adaboostclassifier__base_estimator': None}",0.44163995726495725,0.5170214618431935,0.44263419093639805,0.3910601047697822,0.4178728977116074,0.44204572250518764,0.04196601268685728,51,0.5441136465137549,0.5674533959447842,0.5725500194250195,0.46922658019175945,0.518977970386421,0.5344643224923478,0.037756320938868985,32
0.15619902610778807,0.0022275354289638554,0.011000490188598633,6.325959759436416e-07,53,,"{'adaboostclassifier__n_estimators': 53, 'adaboostclassifier__base_estimator': None}",0.4297542735042735,0.5023126986199992,0.44304231422228024,0.3730011028398125,0.412531017369727,0.4321282813112185,0.04226270329358079,62,0.5486137696820007,0.5558707987778263,0.5960854824399043,0.4535455349248453,0.5129703629703629,0.5334171897589879,0.04787477306168005,33
0.5647988319396973,0.06008473269187071,0.0347996711730957,0.006431643667345899,172,,"{'adaboostclassifier__n_estimators': 172, 'adaboostclassifier__base_estimator': None}",0.4032451923076923,0.5301793565800357,0.42637455922685125,0.39602288392610974,0.43672456575682383,0.43850931155950257,0.04817154621864437,56,0.48620464769167404,0.5804537380590504,0.5590808052346514,0.48954116059379216,0.5517857142857142,0.5334132131729765,0.03837340410558486,34
0.6086000442504883,0.016107848971540207,0.01840033531188965,0.006828811595644446,72,LogisticRegression(),"{'adaboostclassifier__n_estimators': 72, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.429954594017094,0.4337697531670367,0.5437508162465717,0.4659842845326716,0.45219878687620624,0.4651316469679161,0.04140036974742391,19,0.5042970435339177,0.5000531514735224,0.545700370090614,0.5861619861619861,0.47669220945083013,0.5225809521421741,0.038793389117366614,35
0.6087998867034912,0.018605251202868663,0.016599273681640624,0.0004900583463383643,76,LogisticRegression(),"{'adaboostclassifier__n_estimators': 76, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.429954594017094,0.44692764790387873,0.5356863001175395,0.4659842845326716,0.45219878687620624,0.466150322689478,0.03663213637540718,17,0.5042970435339177,0.5086734081137559,0.5357914015808753,0.5861619861619861,0.47669220945083013,0.5223232097682731,0.03701413110268642,36
0.6544000625610351,0.014705308414484591,0.01640000343322754,0.0012001516376719365,81,LogisticRegression(),"{'adaboostclassifier__n_estimators': 81, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.429954594017094,0.44692764790387873,0.5453016847329242,0.456368899917287,0.444134270747174,0.4645374194636716,0.041260042665673353,22,0.5042970435339177,0.5086734081137559,0.5519186756396058,0.5710846231394177,0.46770919645819403,0.5207365893769782,0.036701309014563116,37
0.7429999828338623,0.02693014096847821,0.01979975700378418,0.0007487243003003859,92,LogisticRegression(),"{'adaboostclassifier__n_estimators': 92, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.422142094017094,0.43731226328849415,0.532143789996082,0.4467535153019023,0.5413564929693961,0.47594163111459376,0.05035146704847311,4,0.49337527100064493,0.4857423216563635,0.5396837149778326,0.5555728997589463,0.49788121715099404,0.5144510849089563,0.027823129995229408,38
0.6927996158599854,0.025380243219115084,0.017000341415405275,0.0006328622320337821,89,LogisticRegression(),"{'adaboostclassifier__n_estimators': 89, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.422142094017094,0.43731226328849415,0.532143789996082,0.4467535153019023,0.5274676040805073,0.4731638533368159,0.046933128302628545,7,0.49337527100064493,0.4857423216563635,0.5396837149778326,0.5555728997589463,0.4837948349576256,0.5116338084702826,0.029987306396406288,39
0.013399505615234375,0.0010191222129036514,0.0035999774932861327,0.0004905440937658695,3,,"{'adaboostclassifier__n_estimators': 3, 'adaboostclassifier__base_estimator': None}",0.4236111111111111,0.34615384615384615,0.40343803056027167,0.45026881720430106,0.40384615384615385,0.40546359177513674,0.034238006989774604,64,0.5646150429628111,0.42613220815752456,0.5476400993642374,0.49388325349863804,0.5189255189255189,0.510239224581746,0.048523220771891376,40
