mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_adaboostclassifier__n_estimators,param_adaboostclassifier__base_estimator,params,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
0.48099918365478517,0.019442147171752026,0.01360011100769043,0.001624842686994471,56,LogisticRegression(),"{'adaboostclassifier__n_estimators': 56, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.37439903846153844,0.44183426929606895,0.5437508162465717,0.46822442790184726,0.3469120485249517,0.4350241200861957,0.06987026650310647,59,0.4560614194027759,0.510994886824219,0.5474367935464944,0.5954194581827961,0.43151534893821647,0.5082855813789003,0.05958775364144816,41
0.49458656311035154,0.05609068694385708,0.013399887084960937,0.0013560443413637914,53,LogisticRegression(),"{'adaboostclassifier__n_estimators': 53, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.37439903846153844,0.44183426929606895,0.5305929215097296,0.4762889440308795,0.3469120485249517,0.4340054443646336,0.06680794684565448,61,0.4560614194027759,0.510994886824219,0.5351742274819197,0.6063131055391118,0.43151534893821647,0.5080117976372486,0.06157985387064415,42
1.490199613571167,0.07949814574996363,0.03459920883178711,0.0013550818616529198,180,LogisticRegression(),"{'adaboostclassifier__n_estimators': 180, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.3726629273504274,0.4453767794175264,0.5256301423534021,0.452577888061759,0.5471808657292527,0.4686857205824735,0.06233345940868352,12,0.45608787765493425,0.4932343954604976,0.5349219620958752,0.554196976732188,0.4995851422590638,0.5076052708405118,0.03418150084863318,43
1.5057997703552246,0.016653937401205212,0.03580012321472168,0.0019382777361406152,188,LogisticRegression(),"{'adaboostclassifier__n_estimators': 188, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.3726629273504274,0.4453767794175264,0.5256301423534021,0.452577888061759,0.5471808657292527,0.4686857205824735,0.06233345940868352,12,0.45608787765493425,0.4918372090420449,0.5349219620958752,0.554196976732188,0.4995851422590638,0.5073258335568213,0.03430333595742649,44
1.6459994792938233,0.08368733539636733,0.038799715042114255,0.0019389217376225276,207,LogisticRegression(),"{'adaboostclassifier__n_estimators': 207, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.3726629273504274,0.4453767794175264,0.5256301423534021,0.5124069478908189,0.5471808657292527,0.4806515325482855,0.06381767933432983,2,0.45608787765493425,0.4918372090420449,0.5382873467112598,0.5465073422390495,0.5027308734625808,0.5070901298219738,0.03280203472593127,45
0.31219892501831054,0.005268698282243675,0.00879979133605957,0.0007485195090069597,38,LogisticRegression(),"{'adaboostclassifier__n_estimators': 38, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.37613514957264954,0.41551847982238477,0.5270504113882721,0.4624000551419906,0.35652743314033636,0.4275263058131267,0.061558597658408855,63,0.4619696758937265,0.4886603375527426,0.5396943558233881,0.5934946836109627,0.4490161001788909,0.5065670306119421,0.05343317289750192,46
1.1107996940612792,0.01012768797586564,0.027199602127075194,0.00039883039031194826,136,LogisticRegression(),"{'adaboostclassifier__n_estimators': 136, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.36304754273504275,0.4453767794175264,0.5336946584824344,0.44830438378825477,0.5471808657292527,0.4675208460305022,0.0670805417413448,16,0.4359498372637292,0.4932343954604976,0.5451988617563365,0.558644288295451,0.4995851422590638,0.5065225050070156,0.043399869018670066,47
1.6329987049102783,0.053936938465566395,0.0406001091003418,0.005200683350287181,204,LogisticRegression(),"{'adaboostclassifier__n_estimators': 204, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.3726629273504274,0.4453767794175264,0.5256301423534021,0.5124069478908189,0.5471808657292527,0.4806515325482855,0.06381767933432983,2,0.45608787765493425,0.4918372090420449,0.5349219620958752,0.5465073422390495,0.5027308734625808,0.5064170528988969,0.032183681561218376,48
0.9581999778747559,0.027095585740537338,0.023199748992919923,0.0014700094146441148,119,LogisticRegression(),"{'adaboostclassifier__n_estimators': 119, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.37693643162393164,0.4453767794175264,0.5240792738670498,0.44830438378825477,0.5471808657292527,0.46837554688520305,0.06100178713880616,14,0.4467207341369664,0.4932343954604976,0.53004543004543,0.5592786842786843,0.4995851422590638,0.5057728772361284,0.03777482071736062,49
1.030400037765503,0.026612609884498387,0.025401592254638672,0.0008010924997553573,128,LogisticRegression(),"{'adaboostclassifier__n_estimators': 128, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.37693643162393164,0.4453767794175264,0.5240792738670498,0.44830438378825477,0.5471808657292527,0.46837554688520305,0.06100178713880616,14,0.4463601580083369,0.4932343954604976,0.53004543004543,0.5592786842786843,0.4995851422590638,0.5057007620104026,0.03788766289849839,50
1.311800241470337,0.05374544709669526,0.032399892807006836,0.0013566208387210269,161,LogisticRegression(),"{'adaboostclassifier__n_estimators': 161, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.36304754273504275,0.4453767794175264,0.5256301423534021,0.44830438378825477,0.5471808657292527,0.4659079428046957,0.06554953086361719,18,0.4359498372637292,0.4932343954604976,0.5327097951778259,0.558644288295451,0.4995851422590638,0.5040246916913136,0.04141608719441655,51
1.923400068283081,0.11247793799839241,0.0459993839263916,0.0020977622273868793,237,LogisticRegression(),"{'adaboostclassifier__n_estimators': 237, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.36304754273504275,0.4453767794175264,0.51247224761656,0.5027915632754342,0.5471808657292527,0.47417379975476315,0.06448890223793156,5,0.4359498372637292,0.4918372090420449,0.5267530700560155,0.5286666789911203,0.5027308734625808,0.49718753376309816,0.033688180665533474,52
1.8925105094909669,0.07025974466450044,0.04439949989318848,0.0028704351734009453,241,LogisticRegression(),"{'adaboostclassifier__n_estimators': 241, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.36304754273504275,0.4453767794175264,0.51247224761656,0.5027915632754342,0.5471808657292527,0.47417379975476315,0.06448890223793156,5,0.4359498372637292,0.4918372090420449,0.5267530700560155,0.5286666789911203,0.5027308734625808,0.49718753376309816,0.033688180665533474,52
2.144599771499634,0.0912273986318489,0.05279994010925293,0.0016012796540509095,271,LogisticRegression(),"{'adaboostclassifier__n_estimators': 271, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.36304754273504275,0.4453767794175264,0.5089297374951025,0.5027915632754342,0.5391163496002205,0.4718523945046652,0.062282991491105145,8,0.43599553899354027,0.4918372090420449,0.5274716676125126,0.5286666789911203,0.4908270277445905,0.49495962447676173,0.033754376556722906,54
2.032799577713013,0.07454240683827673,0.05000019073486328,0.0041953746497326964,255,LogisticRegression(),"{'adaboostclassifier__n_estimators': 255, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.36304754273504275,0.4453767794175264,0.49931435287971787,0.5027915632754342,0.5471808657292527,0.4715422208073948,0.06312644901036683,9,0.4359498372637292,0.4918372090420449,0.5129770347855455,0.5286666789911203,0.5027308734625808,0.49443232670900417,0.03165975097647966,55
2.257718801498413,0.103323104093056,0.054398965835571286,0.001020086493051511,292,LogisticRegression(),"{'adaboostclassifier__n_estimators': 292, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.35523504273504275,0.4453767794175264,0.5089297374951025,0.5027915632754342,0.5391163496002205,0.4702898945046652,0.06503039147860903,11,0.4261730275054726,0.4918372090420449,0.5274716676125126,0.5286666789911203,0.4908270277445905,0.4929951221791482,0.03723526791442892,56
2.516199541091919,0.05513417816508216,0.05980048179626465,0.0034868283003361613,324,LogisticRegression(),"{'adaboostclassifier__n_estimators': 324, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.3378071581196581,0.4549921640329111,0.3839297374951025,0.5108560794044664,0.5391163496002205,0.4453402977304718,0.07551696113951244,47,0.397531965479415,0.5154858048380013,0.5173111931663239,0.5391727760148813,0.4908270277445905,0.49206575344864245,0.04968515697440468,57
2.3412066459655763,0.06569203787592272,0.056400728225708005,0.002577329027660547,303,LogisticRegression(),"{'adaboostclassifier__n_estimators': 303, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.3378071581196581,0.4549921640329111,0.3839297374951025,0.5108560794044664,0.5391163496002205,0.4453402977304718,0.07551696113951244,47,0.3956571995886962,0.5154858048380013,0.5173111931663239,0.5391727760148813,0.4908270277445905,0.49169080027049866,0.05039909395610693,58
2.678799295425415,0.10829070189786333,0.06060047149658203,0.003441246242898017,340,LogisticRegression(),"{'adaboostclassifier__n_estimators': 340, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.32819177350427353,0.4549921640329111,0.3707718427582604,0.5108560794044664,0.5391163496002205,0.44078564186002644,0.08044865546493671,54,0.37780112628764245,0.5166600107392267,0.5055516883033707,0.5391727760148813,0.4908270277445905,0.4860025258179424,0.05635591418962408,59
2.6024068355560304,0.11575023449792603,0.06350321769714355,0.0069832374070675305,337,LogisticRegression(),"{'adaboostclassifier__n_estimators': 337, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.32819177350427353,0.4549921640329111,0.3707718427582604,0.5108560794044664,0.5391163496002205,0.44078564186002644,0.08044865546493671,54,0.37780112628764245,0.5166600107392267,0.5055516883033707,0.5391727760148813,0.4908270277445905,0.4860025258179424,0.05635591418962408,59
3.0501988410949705,0.10425910037860105,0.07480149269104004,0.0038686945917135703,392,LogisticRegression(),"{'adaboostclassifier__n_estimators': 392, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.32037927350427353,0.44183426929606895,0.3611564581428758,0.5204714640198511,0.5391163496002205,0.43659156291265794,0.08575594079301034,57,0.3700358284528136,0.508545762118649,0.4912319481284999,0.5566493508094086,0.4908270277445905,0.4834579834507924,0.061588465607305076,61
3.2123995780944825,0.2172115320805294,0.07839961051940918,0.010818563128588057,385,LogisticRegression(),"{'adaboostclassifier__n_estimators': 385, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.32037927350427353,0.44183426929606895,0.3611564581428758,0.5204714640198511,0.5391163496002205,0.43659156291265794,0.08575594079301034,57,0.3700358284528136,0.508545762118649,0.4912319481284999,0.5566493508094086,0.4908270277445905,0.4834579834507924,0.061588465607305076,61
3.2183181762695314,0.11354982402891164,0.0757990837097168,0.0038698312482697865,426,LogisticRegression(),"{'adaboostclassifier__n_estimators': 426, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.3107638888888889,0.44183426929606895,0.3611564581428758,0.5204714640198511,0.5391163496002205,0.43466848598958113,0.0884072656775504,60,0.3479817770073173,0.5129932475787927,0.4912319481284999,0.5566493508094086,0.4908270277445905,0.4799366702537219,0.07019380272175688,63
3.496599531173706,0.17925177020290534,0.08400053977966308,0.00414680376091532,466,LogisticRegression(),"{'adaboostclassifier__n_estimators': 466, 'adaboostclassifier__base_estimator': LogisticRegression()}",0.3940972222222222,0.44183426929606895,0.35309194201384353,0.5012406947890818,0.5252274607113316,0.44309831780650966,0.06423330130997794,49,0.35642059557271816,0.5129932475787927,0.47882207776573976,0.5226423647476279,0.477914770060364,0.46975861114504847,0.05943080062049717,64
0.004600620269775391,0.0007992869073369303,0.0,0.0,334,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 334, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,90,,,,,,,,65
0.004599761962890625,0.0007999909722042439,0.0,0.0,438,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 438, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,70,,,,,,,,66
0.005199956893920899,0.0003998056899155806,0.0,0.0,467,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 467, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,76,,,,,,,,67
0.004000520706176758,0.0006327876055281121,0.0,0.0,11,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 11, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,73,,,,,,,,68
0.00500020980834961,6.14361702286011e-07,0.0,0.0,175,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 175, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,75,,,,,,,,69
0.004200363159179687,0.0003993994014648074,0.0,0.0,338,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 338, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,71,,,,,,,,70
0.004598855972290039,0.0004906632809827995,0.0,0.0,366,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 366, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,72,,,,,,,,71
0.004399871826171875,0.0004905839311100465,0.0,0.0,414,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 414, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,69,,,,,,,,72
0.005600118637084961,0.001199650777495741,0.0,0.0,291,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 291, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,68,,,,,,,,73
0.004399156570434571,0.0004903882126762863,0.0,0.0,375,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 375, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,67,,,,,,,,74
0.004599428176879883,0.0004905449512645884,0.0,0.0,465,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 465, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,66,,,,,,,,75
0.004599857330322266,0.0004891434150762302,0.0,0.0,310,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 310, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,65,,,,,,,,76
0.004799079895019531,0.0007504206411961874,0.0,0.0,303,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 303, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,79,,,,,,,,77
0.009201431274414062,0.008930856158806516,0.0,0.0,12,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 12, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,74,,,,,,,,78
0.004800653457641602,0.00039987598203557623,0.0,0.0,480,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 480, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,77,,,,,,,,79
0.004199695587158203,0.0004004480157984902,0.0,0.0,289,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 289, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,80,,,,,,,,80
0.004198646545410157,0.0003997805862480134,0.0,0.0,474,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 474, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,78,,,,,,,,81
0.0046004772186279295,0.0004905244125994745,0.0,0.0,203,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 203, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,98,,,,,,,,82
0.004799032211303711,0.0003993075076529533,0.0,0.0,381,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 381, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,96,,,,,,,,83
0.004000711441040039,2.7804145311571603e-07,0.0,0.0,351,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 351, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,81,,,,,,,,84
0.004198884963989258,0.00040001967251855624,0.0,0.0,376,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 376, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,87,,,,,,,,85
0.004399251937866211,0.0004900191576404296,0.0,0.0,485,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 485, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,88,,,,,,,,86
0.004799461364746094,0.0004002336202512999,0.0,0.0,36,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 36, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,83,,,,,,,,87
0.004999351501464844,0.0015496050307267676,0.0,0.0,78,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 78, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,99,,,,,,,,88
0.004799365997314453,0.0004001869876906307,0.0,0.0,295,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 295, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,85,,,,,,,,89
0.004999351501464844,0.0006330888026800654,0.0,0.0,357,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 357, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,93,,,,,,,,90
0.004999637603759766,7.979011788693195e-07,0.0,0.0,396,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 396, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,94,,,,,,,,91
0.0053996086120605465,0.0013563678570055655,0.0,0.0,53,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 53, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,86,,,,,,,,92
0.004400634765625,0.0004883067116953329,0.0,0.0,16,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 16, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,89,,,,,,,,93
0.004200363159179687,0.0003998766927980488,0.0,0.0,202,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 202, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,91,,,,,,,,94
0.004600429534912109,0.0004896093863255838,0.0,0.0,119,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 119, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,97,,,,,,,,95
0.004799318313598633,0.00040028150273734605,0.0,0.0,391,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 391, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,92,,,,,,,,96
0.004799938201904297,0.0003995193041893103,0.0,0.0,257,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 257, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,82,,,,,,,,97
0.004799318313598633,0.00040028235478808494,0.0,0.0,306,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 306, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,95,,,,,,,,98
0.004799842834472656,0.0004001886637844532,0.0,0.0,51,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 51, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,84,,,,,,,,99
0.004198837280273438,0.0004011182233954444,0.0,0.0,420,KNeighborsClassifier(),"{'adaboostclassifier__n_estimators': 420, 'adaboostclassifier__base_estimator': KNeighborsClassifier()}",,,,,,,,100,,,,,,,,100
