mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_baggingclassifier__base_estimator,param_baggingclassifier__max_features,param_baggingclassifier__max_samples,param_baggingclassifier__n_estimators,params,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
2.203600311279297,0.029275189651950997,0.010999679565429688,0.0006323347065777994,LogisticRegression(),0.9585799791154637,0.7381075229817785,55,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.9585799791154637, 'baggingclassifier__max_samples': 0.7381075229817785, 'baggingclassifier__n_estimators': 55}",0.5496127136752136,0.501077445474729,0.6073853989813243,0.5301902398676592,0.6168320926385442,0.561019578127494,0.044583517224708415,1,0.6367165324127348,0.62696905766526,0.660606882829105,0.6764289215192594,0.7231078691423518,0.6647658527137421,0.03397786682740744,1
0.6011995315551758,0.01968064546837505,0.020200061798095702,0.00365475887787813,,0.7924077121195074,0.6469515696785071,137,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.7924077121195074, 'baggingclassifier__max_samples': 0.6469515696785071, 'baggingclassifier__n_estimators': 137}",0.570579594017094,0.47701449653911454,0.592235862609377,0.5382547559966915,0.5062034739454094,0.5368576366215372,0.04177738472186932,5,0.7306044383207553,0.5949432505805776,0.6425150110504801,0.693822814188947,0.6592812317829678,0.6642333491847456,0.045995620128411366,2
1.131399393081665,0.026400835479191857,0.03000040054321289,4.1019083342755444e-07,,0.7149717488405907,0.8829965879956866,231,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.7149717488405907, 'baggingclassifier__max_samples': 0.8829965879956866, 'baggingclassifier__n_estimators': 231}",0.5488782051282051,0.45876322319446255,0.49807365809063603,0.5478701406120761,0.5120278467052661,0.5131226147461292,0.033670360439784594,20,0.7050303737618577,0.5842891944324726,0.665655425492382,0.7031625887461127,0.6629375296525255,0.6642150224170701,0.0437599144335542,3
1.2969987392425537,0.0541508814447626,0.03060007095336914,0.0018547230126961323,,0.8488137831716701,0.8376304797909919,245,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.8488137831716701, 'baggingclassifier__max_samples': 0.8376304797909919, 'baggingclassifier__n_estimators': 245}",0.5410657051282051,0.47701449653911454,0.6053937573462191,0.550592776399228,0.5082368348497381,0.536460714052501,0.04313496428795025,6,0.6939520820631346,0.5957146921885631,0.6591142191142191,0.7069933718926296,0.6514176634900981,0.6614384057497288,0.03887883159487834,4
13.458806419372559,0.3443815553837144,0.04939999580383301,0.0029393368887558244,LogisticRegression(),0.8097312328541351,0.5445958055810808,354,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.8097312328541351, 'baggingclassifier__max_samples': 0.5445958055810808, 'baggingclassifier__n_estimators': 354}",0.5574252136752136,0.49598406686691915,0.5977700143659397,0.5205748552522745,0.6152812241521919,0.5574070748625077,0.04496216783701931,2,0.6481012658227848,0.6253626272150509,0.6460287679799875,0.6626572004146376,0.7227037080860169,0.6609707139036956,0.033077566678903145,5
1.4750009059906006,0.034461064792400964,0.033600139617919925,0.0007997990294190192,,0.8704061291502592,0.9173999261904562,260,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.8704061291502592, 'baggingclassifier__max_samples': 0.9173999261904562, 'baggingclassifier__n_estimators': 260}",0.5410657051282051,0.45579208567324014,0.6003003787384092,0.5463192721257237,0.522125723738627,0.533120633080841,0.046585488609015464,11,0.6944638731220726,0.5730691616217207,0.6548612677644936,0.7080225677721206,0.6644657863145258,0.6589765313189867,0.04709991210786472,6
1.7157988548278809,0.03455600298681491,0.04540162086486817,0.0027270157800720566,,0.8845464989657569,0.608601596036552,382,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.8845464989657569, 'baggingclassifier__max_samples': 0.608601596036552, 'baggingclassifier__n_estimators': 382}",0.5410657051282051,0.4689499804100823,0.5841713464803447,0.5602081610146127,0.5163013509787704,0.534139308802403,0.039493305993524075,9,0.6933931218741344,0.5827191093013878,0.6323931623931625,0.7188270666531537,0.6626130408826586,0.6579891002208994,0.047532740931663146,7
1.5031983852386475,0.014553187985867435,0.04020028114318848,0.0023144568877366246,,0.9398698975671503,0.5702235862691573,337,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.9398698975671503, 'baggingclassifier__max_samples': 0.5702235862691573, 'baggingclassifier__n_estimators': 337}",0.5332532051282051,0.4689499804100823,0.4854871359540289,0.550592776399228,0.5301902398676592,0.5136946675518408,0.031028575864584844,19,0.6816871694300827,0.5827191093013878,0.6445213842474116,0.7023854194585902,0.676197962030605,0.6575022088936155,0.04173717739676732,8
2.4447991847991943,0.031237205673688435,0.053200483322143555,0.0013264747138399479,,0.9193295167903356,0.8424237113736027,437,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.9193295167903356, 'baggingclassifier__max_samples': 0.8424237113736027, 'baggingclassifier__n_estimators': 437}",0.5332532051282051,0.47701449653911454,0.5973292412171869,0.5521436448855804,0.5082368348497381,0.533595484523965,0.04062169977944726,10,0.6835617182810942,0.5957146921885631,0.6471891471891471,0.7080351021527493,0.6508911256810416,0.6570783570985191,0.0379461090560678,9
8.253000020980835,0.18454164344953033,0.032000160217285155,0.0016735980392303424,LogisticRegression(),0.97668266012809,0.2942822954643458,230,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.97668266012809, 'baggingclassifier__max_samples': 0.2942822954643458, 'baggingclassifier__n_estimators': 230}",0.48370726495726496,0.48282617213007706,0.5926766357581298,0.5286393713813068,0.5400124069478909,0.5255723702349339,0.040745130015845926,16,0.6425521033115971,0.6127411360902286,0.6432293993269603,0.6741855615095051,0.7110712622545313,0.6567558924985646,0.033394506075199705,10
7.354309558868408,0.15595085333393424,0.029999685287475587,0.0006323343182333952,LogisticRegression(),0.7936320249894466,0.44511428357750826,202,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.7936320249894466, 'baggingclassifier__max_samples': 0.44511428357750826, 'baggingclassifier__n_estimators': 202}",0.5652377136752136,0.49598406686691915,0.588154629750555,0.5205748552522745,0.5319478908188585,0.5403798312727641,0.03266393815600686,4,0.6583856595289833,0.6253626272150509,0.6309700339820821,0.662317549274071,0.6996348965556669,0.655334153311171,0.026504860115077914,11
12.462200164794922,0.0597680364877789,0.04639945030212402,0.0008004428855827142,LogisticRegression(),0.6187191250939836,0.8829427558476228,333,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.6187191250939836, 'baggingclassifier__max_samples': 0.8829427558476228, 'baggingclassifier__n_estimators': 333}",0.5574252136752136,0.49598406686691915,0.588154629750555,0.5066859663633857,0.6072167080231596,0.5510933169358466,0.04375502503491956,3,0.6481012658227848,0.6253626272150509,0.6309700339820821,0.6494967575800399,0.7106334958113155,0.6529128360822546,0.030354557920968077,12
1.3749998569488526,0.018341188781075102,0.030800056457519532,0.0015999019471836008,,0.8086495479588236,0.9764170652703704,242,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.8086495479588236, 'baggingclassifier__max_samples': 0.9764170652703704, 'baggingclassifier__n_estimators': 242}",0.5410657051282051,0.4477275695442079,0.6099157633537939,0.5602081610146127,0.48628342983181694,0.5290401257745273,0.056739398273189204,15,0.6948489491142216,0.5598168968559722,0.6684287918583335,0.7142191142191143,0.6257209457209456,0.6526069395537174,0.0550701863757213,13
0.8211997509002685,0.014675129738629793,0.03880047798156738,0.0007482645767787563,,0.5534401315644489,0.3510719396960049,320,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.5534401315644489, 'baggingclassifier__max_samples': 0.3510719396960049, 'baggingclassifier__n_estimators': 320}",0.5054086538461539,0.46173436071568497,0.45917134648034474,0.5624483043837882,0.5120278467052661,0.5001581024262476,0.03796004865482289,23,0.6675363745188164,0.5942077458749272,0.6122561648877438,0.722911322911323,0.6640999144642397,0.65220230453141,0.04546540445423272,14
13.030116844177247,0.15333970415490086,0.05480070114135742,0.005635807139168123,LogisticRegression(),0.8223184394342549,0.40423045356808873,364,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.8223184394342549, 'baggingclassifier__max_samples': 0.40423045356808873, 'baggingclassifier__n_estimators': 364}",0.5574252136752136,0.48282617213007706,0.5977700143659397,0.514750482492418,0.5223325062034739,0.5350208777734244,0.03933339396860482,8,0.6481012658227848,0.6127411360902286,0.6460287679799875,0.6613247863247863,0.6858426473811089,0.6508077207197791,0.023737240395050714,15
14.002600145339965,0.19227098028222425,0.05539970397949219,0.00135695839435062,LogisticRegression(),0.7907462002303006,0.43272619591458084,390,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.7907462002303006, 'baggingclassifier__max_samples': 0.43272619591458084, 'baggingclassifier__n_estimators': 390}",0.5574252136752136,0.48282617213007706,0.588154629750555,0.5286393713813068,0.5223325062034739,0.5358755786281252,0.035348275750700306,7,0.6481012658227848,0.6125059079441959,0.6309700339820821,0.6741855615095051,0.6858426473811089,0.6503210833279354,0.026983969394835623,16
1.6088000774383544,0.025863926593169557,0.041199350357055665,0.002226905906192443,,0.6479845857188883,0.8993454541308954,342,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.6479845857188883, 'baggingclassifier__max_samples': 0.8993454541308954, 'baggingclassifier__n_estimators': 342}",0.5488782051282051,0.4638566018022724,0.47530037873840925,0.5382547559966915,0.48628342983181694,0.5025146742994792,0.034425130877552834,22,0.7058903355674339,0.5852578952705663,0.6369902498934757,0.6893794314846946,0.6259611536922461,0.6486958131816833,0.04382835742313816,17
0.3333998680114746,0.014122330379306826,0.013599586486816407,0.0008001095259186166,,0.8072257589025982,0.44174130096506925,93,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.8072257589025982, 'baggingclassifier__max_samples': 0.44174130096506925, 'baggingclassifier__n_estimators': 93}",0.5150240384615384,0.4638566018022724,0.45917134648034474,0.5339812517231872,0.5200923628342984,0.4984251202603282,0.030806081202155233,26,0.6753742186060357,0.5832374376678173,0.6158818958818959,0.6937069462482812,0.6743355578972017,0.6485072112602464,0.04184856070416229,18
13.353399848937988,0.24987250629736932,0.0547999382019043,0.0007483027355517388,LogisticRegression(),0.7999583672615646,0.3318595087669606,393,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.7999583672615646, 'baggingclassifier__max_samples': 0.3318595087669606, 'baggingclassifier__n_estimators': 393}",0.5609642094017094,0.4908906882591093,0.5926766357581298,0.514750482492418,0.49455472842569614,0.5307673488674125,0.039755885447176155,13,0.6578913399515758,0.623153469393231,0.6432293993269603,0.6613247863247863,0.6553774928774928,0.6481952975748092,0.013926477990198317,19
0.9799987316131592,0.024796717591837485,0.03540124893188477,0.005642572738172854,,0.512706684772569,0.7256354907440015,269,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.512706684772569, 'baggingclassifier__max_samples': 0.7256354907440015, 'baggingclassifier__n_estimators': 269}",0.5211004273504274,0.4668277393234948,0.46214248400156716,0.5324303832368349,0.5039633305762339,0.4972928728977116,0.02831823967246921,28,0.6827065539696835,0.5962421792652618,0.6226195916022218,0.6871794871794872,0.651742152259965,0.6480979928553239,0.034861353766839714,20
4.302200031280518,0.12428099058293811,0.018599891662597658,0.0004899987918285166,LogisticRegression(),0.6016356287356396,0.6763037898154816,122,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.6016356287356396, 'baggingclassifier__max_samples': 0.6763037898154816, 'baggingclassifier__n_estimators': 122}",0.5574252136752136,0.4908906882591093,0.588154629750555,0.514750482492418,0.5099944858009373,0.5322430999956467,0.03541539909709343,12,0.6481012658227848,0.623153469393231,0.6309700339820821,0.6612708448324887,0.6725258738352027,0.6472042975731579,0.01834038264987549,21
6.544399738311768,0.11531103124181998,0.028000354766845703,8.920806376395086e-07,LogisticRegression(),0.7753816977268619,0.3981560896135866,187,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.7753816977268619, 'baggingclassifier__max_samples': 0.3981560896135866, 'baggingclassifier__n_estimators': 187}",0.5435363247863247,0.48282617213007706,0.5977700143659397,0.5228149986214502,0.5041701130410807,0.5302235245889745,0.039293598615277245,14,0.633299543793623,0.6127411360902286,0.6460287679799875,0.6723057899528488,0.6686687105165364,0.6466087896666449,0.02223270717321816,22
1.6173999786376954,0.060347788397651675,0.0485997200012207,0.002416497207540977,,0.4195628183546748,0.9396280403403264,422,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.4195628183546748, 'baggingclassifier__max_samples': 0.9396280403403264, 'baggingclassifier__n_estimators': 422}",0.5132879273504274,0.45876322319446255,0.48491576335379394,0.518541494347946,0.4981389578163772,0.4947294732126014,0.021507827400085777,30,0.6717588974524068,0.5857475731649168,0.6497123878982781,0.6735459441341793,0.6481372463515321,0.6457804098002626,0.03184576368159292,23
0.7881996631622314,0.0037628797230502696,0.03139996528625488,0.000489590099492047,,0.6213667959172634,0.49657565126399583,242,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.6213667959172634, 'baggingclassifier__max_samples': 0.49657565126399583, 'baggingclassifier__n_estimators': 242}",0.5428018162393162,0.4375408123285882,0.4540779678725349,0.5447684036393713,0.5039633305762339,0.49663046613120887,0.044283468233376436,29,0.7093439232232979,0.5594053501722899,0.608991169087323,0.6996152129533529,0.6509219072244281,0.6456555125321384,0.056176440660311695,24
1.7799999237060546,0.029664050373571515,0.05460081100463867,0.0028704318805451447,,0.47117030925381675,0.954707163734038,438,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.47117030925381675, 'baggingclassifier__max_samples': 0.954707163734038, 'baggingclassifier__n_estimators': 438}",0.5211004273504274,0.4668277393234948,0.4798223847459841,0.518541494347946,0.4804590570719603,0.4933502205679625,0.022168900292066133,32,0.683820795122553,0.5974611571437568,0.6462415077799692,0.6737875011847614,0.6240934990934991,0.6450808920649079,0.03173107732999584,25
10.236399412155151,0.23783025355223006,0.04119992256164551,0.0004001862206623028,LogisticRegression(),0.8739091061592249,0.3326877419579074,290,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.8739091061592249, 'baggingclassifier__max_samples': 0.3326877419579074, 'baggingclassifier__n_estimators': 290}",0.46020299145299143,0.48282617213007706,0.5977700143659397,0.5286393713813068,0.5041701130410807,0.5147217324742791,0.04731104387515255,18,0.6131230957690736,0.6127411360902286,0.6460287679799875,0.6741855615095051,0.6686687105165364,0.6429494543730663,0.026263323700375298,26
0.9917992115020752,0.013136220072990631,0.0342003345489502,0.0024816819031063314,,0.3695677942614065,0.8474550953245599,302,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.3695677942614065, 'baggingclassifier__max_samples': 0.8474550953245599, 'baggingclassifier__n_estimators': 302}",0.5289129273504274,0.4192895389839362,0.46214248400156716,0.5281568789633306,0.5046526054590571,0.4886308869516637,0.04231193759674044,34,0.6942084366542186,0.5483690090696273,0.6212360289283365,0.691369881587273,0.6584438870308436,0.6427254486540598,0.054090259871851405,27
7.209000062942505,0.11390399434277698,0.03199915885925293,0.0006327114393319498,LogisticRegression(),0.7856007485886997,0.28820464319425876,222,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.7856007485886997, 'baggingclassifier__max_samples': 0.28820464319425876, 'baggingclassifier__n_estimators': 222}",0.47763087606837606,0.48282617213007706,0.5971986417657046,0.514750482492418,0.48066583953680725,0.5106144023986766,0.04532317913262997,21,0.640145360620566,0.6127411360902286,0.6533685950233057,0.6613247863247863,0.6389996834441279,0.6413159123006029,0.016546148454271502,28
0.4773994445800781,0.009156303755830078,0.015200376510620117,0.00039994720552788215,,0.6019991709831413,0.9640901433061891,100,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.6019991709831413, 'baggingclassifier__max_samples': 0.9640901433061891, 'baggingclassifier__n_estimators': 100}",0.5410657051282051,0.4506987070654303,0.45917134648034474,0.5404948993658671,0.4782189137027847,0.4939299143485264,0.03927852203630457,31,0.6937786156746566,0.5740339891860768,0.6147417316982534,0.6997950747950749,0.6139677316147903,0.6392634285937704,0.049258606322213114,29
13.662400388717652,0.2481921070791554,0.03399982452392578,0.0006324851109726837,LogisticRegression(),0.4247209144952968,0.885354366800225,441,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.4247209144952968, 'baggingclassifier__max_samples': 0.885354366800225, 'baggingclassifier__n_estimators': 441}",0.5513488247863247,0.4908906882591093,0.5795187410212876,0.4993107251171767,0.48066583953680725,0.5203469637441411,0.03833327988469974,17,0.644437959313449,0.6246876809795648,0.627756999540835,0.6448288553551711,0.6389996834441279,0.6361422357266295,0.00841380304265764,30
0.7704000473022461,0.05591633176516464,0.032000255584716794,0.002828879755526864,,0.30412323905160743,0.7599183807163699,258,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.30412323905160743, 'baggingclassifier__max_samples': 0.7599183807163699, 'baggingclassifier__n_estimators': 258}",0.49151976495726496,0.4192895389839362,0.4798223847459841,0.49882823269920046,0.5024124620898816,0.4783744766952534,0.030535571984380238,35,0.6516687128684927,0.5478875103041838,0.6450083636682644,0.6557279952016793,0.6510234771104336,0.6302632118306108,0.04132992858932441,31
14.789206838607788,0.37563327661188856,0.06780061721801758,0.0027859245168871402,LogisticRegression(),0.7037663928632433,0.27294199549722,489,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.7037663928632433, 'baggingclassifier__max_samples': 0.27294199549722, 'baggingclassifier__n_estimators': 489}",0.47763087606837606,0.4908906882591093,0.5971986417657046,0.4672594430658946,0.4629859387923904,0.49919311759029494,0.049939288593810506,24,0.6416315049226442,0.6246876809795648,0.6533685950233057,0.6152531229454306,0.6142544653238674,0.6298390738389624,0.015328839698144086,32
5.115998315811157,0.06070953606487003,0.02440047264099121,0.0016253123136685645,LogisticRegression(),0.5479149840401767,0.35247006999441144,177,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.5479149840401767, 'baggingclassifier__max_samples': 0.35247006999441144, 'baggingclassifier__n_estimators': 177}",0.48724626068376065,0.4908906882591093,0.5971986417657046,0.47153294733939893,0.4490970499035015,0.49919311759029494,0.05116921243800745,24,0.6544546616662458,0.6247908257240271,0.6533685950233057,0.6169248473045942,0.5976597476597478,0.6294397354755841,0.021847376341172158,33
