mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_baggingclassifier__base_estimator,param_baggingclassifier__max_features,param_baggingclassifier__max_samples,param_baggingclassifier__n_estimators,params,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
10.409999418258668,0.17346917445955837,0.05060000419616699,0.00338210135179397,LogisticRegression(),0.5774051128678948,0.28971300922763765,376,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.5774051128678948, 'baggingclassifier__max_samples': 0.28971300922763765, 'baggingclassifier__n_estimators': 376}",0.47763087606837606,0.4792836620086196,0.5971986417657046,0.47308381582575126,0.4629859387923904,0.4980365868921684,0.04990464320834677,27,0.6377030893835782,0.6149954247369224,0.6533685950233057,0.6191895061460279,0.6143716365938588,0.6279256503767385,0.015298130516919913,34
0.8685996532440186,0.04128239761770548,0.03860039710998535,0.0018547127787115084,,0.2535689240257277,0.7054496714126238,329,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.2535689240257277, 'baggingclassifier__max_samples': 0.7054496714126238, 'baggingclassifier__n_estimators': 329}",0.46801549145299143,0.42226067650515864,0.4570491053937573,0.5003791011855527,0.5062034739454094,0.4707815696965739,0.030598150308883857,38,0.6243958573072497,0.5544694785201114,0.6147588522588521,0.6604921004921004,0.6623383500557414,0.623290927726811,0.03929131582863003,35
0.1959993839263916,0.0055496646616659704,0.013399887084960937,0.0011999845540288335,,0.3562554748537028,0.2927820102750459,99,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.3562554748537028, 'baggingclassifier__max_samples': 0.2927820102750459, 'baggingclassifier__n_estimators': 99}",0.4975293803418803,0.40967415436855165,0.4409200731356928,0.5303970223325062,0.4885235732009926,0.47340884067592476,0.042838157468750415,37,0.6572618306944294,0.5300711923496734,0.5932305750598932,0.6960333114179268,0.6384667184667183,0.6230127255977282,0.057041981280811456,36
1.1802001476287842,0.03701500759504424,0.048799991607666016,0.0038677920420099486,,0.2682540385562857,0.921338883614531,402,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.2682540385562857, 'baggingclassifier__max_samples': 0.921338883614531, 'baggingclassifier__n_estimators': 402}",0.4722889957264957,0.40910278176831655,0.48788690087501635,0.49882823269920046,0.4820099255583127,0.4700233673254683,0.031651080534546745,39,0.6244233925591856,0.5441262147035534,0.6564821343520603,0.6571761571761573,0.6250682650682651,0.6214552327718442,0.041241991428428895,37
0.4817995071411133,0.009063976200001477,0.005199909210205078,0.0003997087585296766,LogisticRegression(),0.6063688232205544,0.405225204533019,15,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.6063688232205544, 'baggingclassifier__max_samples': 0.405225204533019, 'baggingclassifier__n_estimators': 15}",0.46981837606837606,0.46457489878542507,0.5744253624134779,0.48542183622828783,0.4521987868762062,0.48928785207435455,0.043883324985117184,33,0.6288162865054866,0.5977708666763665,0.6223514475503865,0.6309731934731935,0.5972649572649572,0.615435350294078,0.014903043918102165,38
0.3098000049591064,0.005878237361028432,0.016800451278686523,0.0009795306359828186,,0.19903341547544962,0.6758250976067323,136,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.19903341547544962, 'baggingclassifier__max_samples': 0.6758250976067323, 'baggingclassifier__n_estimators': 136}",0.44631410256410253,0.39904662400417923,0.4570491053937573,0.508443617314585,0.49658808933002485,0.46148830772132976,0.0389505395414953,42,0.5959490953070113,0.5258899068708386,0.6148063585863672,0.6703258509710123,0.6471992233882097,0.6108340870246878,0.049627711577277765,39
0.38940043449401857,0.0048417038843219995,0.31999883651733396,0.00792543067206931,KNeighborsClassifier(),0.6937589515345448,0.9170481044849819,373,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.6937589515345448, 'baggingclassifier__max_samples': 0.9170481044849819, 'baggingclassifier__n_estimators': 373}",0.5174946581196581,0.36071568499412304,0.44800509337860783,0.5180590019299696,0.4643300248138958,0.4617208926472508,0.05776102174618251,41,0.6784679233364113,0.4793893771815467,0.5939124977586516,0.6817024147931203,0.6004625439919558,0.6067869514123372,0.07373788713480607,40
1.1921996116638183,0.050917129149617976,0.009599924087524414,0.0004896872689827718,LogisticRegression(),0.5898098934895103,0.2496072840973611,45,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.5898098934895103, 'baggingclassifier__max_samples': 0.2496072840973611, 'baggingclassifier__n_estimators': 45}",0.4498530982905983,0.41703669844586655,0.5840407470288624,0.48697270471464016,0.4490970499035015,0.4774000596766938,0.05773647470166029,36,0.5982196319508203,0.538255284654237,0.6369206976781479,0.6333528428093645,0.5972776194998417,0.6008052153184823,0.03548323300114933,41
0.4329998016357422,0.021120830214421286,0.35340023040771484,0.016702381098539214,KNeighborsClassifier(),0.592625692513568,0.8362291842445977,422,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.592625692513568, 'baggingclassifier__max_samples': 0.8362291842445977, 'baggingclassifier__n_estimators': 422}",0.4939903846153846,0.37684471725218754,0.43484719864176574,0.4811483319547835,0.4885235732009926,0.45507084113302276,0.04436704598748895,44,0.6520095665869452,0.5017237830606156,0.5798278896647239,0.6333915513932038,0.6360373261969006,0.6005980233804777,0.05510357573135555,42
0.20460000038146972,0.0020593798158865797,0.16459989547729492,0.01190990660640511,KNeighborsClassifier(),0.6146713529405722,0.6308335176077289,203,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.6146713529405722, 'baggingclassifier__max_samples': 0.6308335176077289, 'baggingclassifier__n_estimators': 203}",0.5036057692307692,0.3782649862870576,0.40556027164685904,0.4833884753239592,0.4907637165701682,0.4523166438117626,0.05048567484670917,47,0.665835255970568,0.4989150090415913,0.5430824517362978,0.638360936142278,0.6451880258331871,0.5982763357447844,0.06525446748570067,43
0.11020007133483886,0.003309617687199788,0.08900136947631836,0.003522625304789394,KNeighborsClassifier(),0.7711324727677943,0.7551085421739432,105,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.7711324727677943, 'baggingclassifier__max_samples': 0.7551085421739432, 'baggingclassifier__n_estimators': 105}",0.4819043803418803,0.3717513386443777,0.4297538200339559,0.508443617314585,0.4665701681830714,0.45168466490357406,0.047384990643464145,49,0.6396566373995076,0.49538897640163465,0.5715934767658906,0.6688210340384254,0.6098666905118518,0.597065363023462,0.06018915441711776,44
0.35539779663085935,0.011960503447546384,0.27231707572937014,0.003868120016981468,KNeighborsClassifier(),0.6055548492427136,0.8095487846867692,332,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.6055548492427136, 'baggingclassifier__max_samples': 0.8095487846867692, 'baggingclassifier__n_estimators': 332}",0.5036057692307692,0.3672293326368029,0.43484719864176574,0.47308381582575126,0.4885235732009926,0.4534579379072164,0.04880842310907458,46,0.6646070720495,0.484489124412659,0.5786430120852335,0.6213786213786213,0.6360373261969006,0.5970310312245829,0.06274490819832344,45
0.4219993591308594,0.004690797635554964,0.3322000026702881,0.0075469411756871885,KNeighborsClassifier(),0.466981207561045,0.7783450235078401,422,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.466981207561045, 'baggingclassifier__max_samples': 0.7783450235078401, 'baggingclassifier__n_estimators': 422}",0.4897168803418803,0.3752938487658352,0.4267826825127335,0.48921284808381577,0.4746346843121037,0.45112818880327377,0.04435230439050475,51,0.6501215938143045,0.49701310237619367,0.5684974747474747,0.6453429634881248,0.6216126099173457,0.5965175488686887,0.057573146972982804,46
0.21980023384094238,0.0017202240609436705,0.17440056800842285,0.0037196660226100683,KNeighborsClassifier(),0.46023562711477095,0.705834696493125,223,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.46023562711477095, 'baggingclassifier__max_samples': 0.705834696493125, 'baggingclassifier__n_estimators': 223}",0.4975293803418803,0.3621359540289931,0.4267826825127335,0.48921284808381577,0.4804590570719603,0.4512239844078766,0.0509432769357971,50,0.6630363540693316,0.47757693926914446,0.568581343795717,0.6453429634881248,0.625040848590834,0.5959156898426303,0.06715316847249181,47
0.447599458694458,0.009199761346485374,0.2722000598907471,0.007493594459653136,KNeighborsClassifier(),0.22498256913415426,0.6410425239333446,327,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.22498256913415426, 'baggingclassifier__max_samples': 0.6410425239333446, 'baggingclassifier__n_estimators': 327}",0.46975160256410253,0.4075519132819642,0.3953735144312394,0.47377309070857454,0.49882823269920046,0.44905567073701624,0.04030115670063802,54,0.6313612290765733,0.5355844071432053,0.5304736370415952,0.6263511703539265,0.6556432171816787,0.5958827321593959,0.05229264338987318,48
0.18759965896606445,0.009851322511297176,0.14300012588500977,0.0053290203852645645,KNeighborsClassifier(),0.6839698131007658,0.599525529078944,194,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.6839698131007658, 'baggingclassifier__max_samples': 0.599525529078944, 'baggingclassifier__n_estimators': 194}",0.4975293803418803,0.3943940185451221,0.3908515084236646,0.47377309070857454,0.4907637165701682,0.449462342917882,0.047063799846082374,52,0.6630363540693316,0.5170466676833918,0.5241975600398538,0.6244348119873772,0.6451880258331871,0.5947806839226283,0.06181206774518555,49
0.14939966201782226,0.005083209627133302,0.11440029144287109,0.0032619280000938367,KNeighborsClassifier(),0.9900689847077473,0.6317315857657839,140,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.9900689847077473, 'baggingclassifier__max_samples': 0.6317315857657839, 'baggingclassifier__n_estimators': 140}",0.4722889957264957,0.3863295024160899,0.41716729789734885,0.4795974634684312,0.4907637165701682,0.4492293952157068,0.040406532130709084,53,0.6248051381181019,0.5067354666472949,0.55542066934472,0.6298828743273187,0.6451880258331871,0.5924064348541245,0.05281575045167603,50
10.582007789611817,0.2241772078907992,0.05419931411743164,0.004489837675340505,LogisticRegression(),0.8172637619541651,0.16109921495114665,353,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.8172637619541651, 'baggingclassifier__max_samples': 0.16109921495114665, 'baggingclassifier__n_estimators': 353}",0.4316907051282051,0.4565103826563928,0.5708828522920204,0.4533705541770057,0.4352081610146127,0.46953253105364734,0.05160007679938215,40,0.57927413898432,0.5854170169496954,0.6194929302078166,0.5981605351170569,0.5771498490904641,0.5918988940698706,0.015617762187726009,51
0.020598316192626955,0.0022435022215679494,0.01880059242248535,0.004956006171320529,KNeighborsClassifier(),0.2946177442083213,0.7037708082857792,15,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.2946177442083213, 'baggingclassifier__max_samples': 0.7037708082857792, 'baggingclassifier__n_estimators': 15}",0.4402377136752137,0.3914228810238997,0.4318760611205433,0.5031017369727047,0.4746346843121037,0.448254615420893,0.038122142034161706,55,0.5926517795814233,0.5121398432790838,0.5711492998727041,0.6602313009571074,0.6198987974128431,0.5912142042206323,0.04948451696492215,52
0.09099984169006348,0.0006324851900610364,0.07479987144470215,0.0007485448972156628,KNeighborsClassifier(),0.9011858997245443,0.7983675523166278,87,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.9011858997245443, 'baggingclassifier__max_samples': 0.7983675523166278, 'baggingclassifier__n_estimators': 87}",0.5174946581196581,0.3460069217709285,0.42168930390492365,0.47308381582575126,0.4746346843121037,0.44658187678667305,0.05874163276648322,56,0.6784679233364113,0.46331662231631354,0.5616935338454326,0.623090683913582,0.6216126099173457,0.589636274665817,0.07317130127861002,53
0.23340020179748536,0.012564431478512066,0.12139968872070313,0.0010196275351370201,KNeighborsClassifier(),0.2176643140390695,0.8394909577598304,141,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.2176643140390695, 'baggingclassifier__max_samples': 0.8394909577598304, 'baggingclassifier__n_estimators': 141}",0.4445112179487179,0.38335836489486746,0.4267826825127335,0.4795974634684312,0.49658808933002485,0.44616756363095494,0.03995822858378544,57,0.593454597028685,0.5048565913322742,0.5698487558952675,0.6313327052027987,0.6470992379846189,0.589318377488729,0.05026688645763675,54
0.12619976997375487,0.00479153710759627,0.10739974975585938,0.0019601262499781796,KNeighborsClassifier(),0.3067723035183272,0.971909114344009,127,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.3067723035183272, 'baggingclassifier__max_samples': 0.971909114344009, 'baggingclassifier__n_estimators': 127}",0.4662126068376068,0.3687802011231553,0.43484719864176574,0.47308381582575126,0.4804590570719603,0.44467657590004783,0.04100739989104017,59,0.621287075396512,0.4908236424136394,0.5797859442343546,0.6266640336407778,0.6240934990934991,0.5885308389557565,0.05179765206750071,55
0.37280073165893557,0.008084394287420768,0.28799939155578613,0.008602522177673027,KNeighborsClassifier(),0.9705615663421675,0.6563078335199216,351,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.9705615663421675, 'baggingclassifier__max_samples': 0.6563078335199216, 'baggingclassifier__n_estimators': 351}",0.4957932692307692,0.3702004701580254,0.39240237691001695,0.49882823269920046,0.4665701681830714,0.4447589034362167,0.053486252386282775,58,0.6554878048780488,0.49138582936051295,0.526563714063714,0.6589570956517125,0.6098666905118518,0.588452226893168,0.06808136020484823,56
0.44719953536987306,0.013060606173018546,0.233599853515625,0.012530076611400513,KNeighborsClassifier(),0.12167237112530083,0.7963530121895138,333,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.12167237112530083, 'baggingclassifier__max_samples': 0.7963530121895138, 'baggingclassifier__n_estimators': 333}",0.44631410256410253,0.4075519132819642,0.4187181663837012,0.461435070306038,0.48269920044113596,0.44334369059538836,0.027467964206586752,60,0.5973057459663289,0.5322784810126583,0.5587423412500812,0.6162354378463284,0.6336822597692163,0.5876488531689226,0.03723167326157767,57
0.10300016403198242,0.0008950025269490771,0.009800291061401368,0.0004002335634410571,,0.12162856785684051,0.35408012370555475,58,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.12162856785684051, 'baggingclassifier__max_samples': 0.35408012370555475, 'baggingclassifier__n_estimators': 58}",0.44631410256410253,0.3651070915502155,0.38376648818074965,0.4961055969120485,0.4907637165701682,0.4364113991554569,0.053798561548706735,65,0.5973036945559329,0.48572524521891614,0.5121736377775025,0.6614093762835181,0.6468531468531469,0.5806930201378033,0.07054359085436299,58
0.0301999568939209,0.0007484685416592259,0.023000049591064452,0.0031622294146870966,KNeighborsClassifier(),0.3517043226794305,0.3896507289965274,28,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.3517043226794305, 'baggingclassifier__max_samples': 0.3896507289965274, 'baggingclassifier__n_estimators': 28}",0.46193910256410253,0.350398328327021,0.3973651560663445,0.48493934381031156,0.4768748276812793,0.4343033516898117,0.05204719441801504,66,0.6195960303336995,0.4610538710627024,0.5315687896333057,0.644051580075816,0.631843262223009,0.5776227066657065,0.070460883439089,59
0.30160045623779297,0.004715732246746952,0.17439961433410645,0.0018548772573081136,KNeighborsClassifier(),0.16076954068214244,0.4849539344416204,250,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.16076954068214244, 'baggingclassifier__max_samples': 0.4849539344416204, 'baggingclassifier__n_estimators': 250}",0.46193910256410253,0.36652736058508556,0.38730899830220716,0.44599531293079675,0.5068927488282327,0.43373270464208497,0.05093148984910521,67,0.6195960303336995,0.48091463928262385,0.5193109005369541,0.5947751435556313,0.6662080406296906,0.5761609508677198,0.06729838150418609,60
0.08199877738952636,0.003740621795898344,0.0517998218536377,0.0011659832703206276,KNeighborsClassifier(),0.22152295131210853,0.49493260950692985,65,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.22152295131210853, 'baggingclassifier__max_samples': 0.49493260950692985, 'baggingclassifier__n_estimators': 65}",0.46193910256410253,0.3767141178007052,0.3776936136868225,0.461435070306038,0.4907637165701682,0.43370912418556723,0.04734354116233012,68,0.6214348830524534,0.4942491441492108,0.5046395651607195,0.6147226267708196,0.6440052700922266,0.575810297845086,0.06318832382741106,61
12.56619997024536,0.3590036255891375,0.06200003623962402,0.0018975308404258853,LogisticRegression(),0.9603875824514118,0.0990592194401827,425,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.9603875824514118, 'baggingclassifier__max_samples': 0.0990592194401827, 'baggingclassifier__n_estimators': 425}",0.4576655982905983,0.4089721823168343,0.5577249575551783,0.4453060380479735,0.41325475599669154,0.45658470644145516,0.05385566663282502,43,0.6094189794795188,0.5287244401168453,0.5990326723085344,0.5869951038278537,0.5463687411014863,0.5741079873668478,0.031187548792640216,62
13.031399059295655,0.29169000498012543,0.06580042839050293,0.0037632218726102243,LogisticRegression(),0.2824050301341191,0.6590557601805758,491,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.2824050301341191, 'baggingclassifier__max_samples': 0.6590557601805758, 'baggingclassifier__n_estimators': 491}",0.42988782051282054,0.43019459318270864,0.5577249575551783,0.44375516956162114,0.41325475599669154,0.45496345936180405,0.05228279182115903,45,0.5777183740860131,0.555507056598283,0.6009508783899027,0.5861049519586106,0.5481491182119783,0.5736860758489575,0.01947547337943531,63
0.3997999668121338,0.013121232571702045,0.285399866104126,0.005606779534057273,KNeighborsClassifier(),0.8699155645565767,0.3971845464259395,402,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.8699155645565767, 'baggingclassifier__max_samples': 0.3971845464259395, 'baggingclassifier__n_estimators': 402}",0.44631410256410253,0.3716207391928954,0.3696290975577902,0.4679487179487179,0.49882823269920046,0.4308681779925413,0.0519472733487635,70,0.5995957876821616,0.4884356507426421,0.5013501880033046,0.6216416869738989,0.6570601992438222,0.573616702529166,0.06696624499768114,64
2.4812002182006836,0.04699575601823664,0.01659998893737793,0.0004897657009977227,LogisticRegression(),0.397667967711007,0.3725588080789557,101,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.397667967711007, 'baggingclassifier__max_samples': 0.3725588080789557, 'baggingclassifier__n_estimators': 101}",0.4395032051282051,0.4089721823168343,0.5577249575551783,0.42762613730355664,0.42714364488558043,0.452194025437871,0.05366016207514512,48,0.59033788522396,0.5282578932858591,0.6009508783899027,0.5627490383752166,0.5674562906164179,0.5699503971782713,0.02519136566816824,65
0.0828005313873291,0.0022265250193836236,0.05400099754333496,0.0026055356601955336,KNeighborsClassifier(),0.4813656090681323,0.3142623578449837,83,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.4813656090681323, 'baggingclassifier__max_samples': 0.3142623578449837, 'baggingclassifier__n_estimators': 83}",0.46975160256410253,0.3584628444560533,0.37317160767924773,0.44017094017094016,0.4930038599393438,0.4269121709619375,0.0528251486583243,71,0.6313612290765733,0.47255218201619026,0.4981387176509128,0.5873900656509352,0.6562051544162457,0.5691294697621714,0.07232603332306618,66
