mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_baggingclassifier__base_estimator,param_baggingclassifier__max_features,param_baggingclassifier__max_samples,param_baggingclassifier__n_estimators,params,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
0.30519981384277345,0.006794050813043744,0.19319968223571776,0.009907478529311571,KNeighborsClassifier(),0.8819898637208106,0.28640665983803615,319,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.8819898637208106, 'baggingclassifier__max_samples': 0.28640665983803615, 'baggingclassifier__n_estimators': 319}",0.45412660256410253,0.3584628444560533,0.3716207391928954,0.454059829059829,0.4791149710504549,0.423476997264667,0.04875695560479208,73,0.6116464722408275,0.4745065252239187,0.4967877650804479,0.6063526361279171,0.6384536751263048,0.5655494147598832,0.06651593036811629,67
0.34839959144592286,0.014840066938752656,0.22720012664794922,0.006431489455040046,KNeighborsClassifier(),0.7062052742329088,0.2977152761068119,356,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.7062052742329088, 'baggingclassifier__max_samples': 0.2977152761068119, 'baggingclassifier__n_estimators': 356}",0.45412660256410253,0.3584628444560533,0.3569119759697009,0.454059829059829,0.48493934381031156,0.42170011917199945,0.053468277689035976,74,0.6116464722408275,0.47255218201619026,0.4705960973001871,0.6063526361279171,0.6445598266358334,0.5611414428641911,0.07429663987104387,68
0.22419977188110352,0.005564991655546457,0.0048004150390625,0.0007480355711047779,LogisticRegression(),0.16199738583909906,0.7785520673831178,10,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.16199738583909906, 'baggingclassifier__max_samples': 0.7785520673831178, 'baggingclassifier__n_estimators': 10}",0.42741720085470086,0.3973651560663445,0.41956706281833617,0.4533705541770057,0.4228701406120761,0.4241180229056926,0.017914125672092957,72,0.565587921305475,0.5152082186754723,0.5628205128205128,0.5981605351170569,0.5599081732180269,0.5603370722273088,0.026461861670929634,69
0.3063997268676758,0.008546031691439436,0.19760007858276368,0.006829955248322397,KNeighborsClassifier(),0.7194386180345054,0.2801477319185516,316,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.7194386180345054, 'baggingclassifier__max_samples': 0.2801477319185516, 'baggingclassifier__n_estimators': 316}",0.45412660256410253,0.3584628444560533,0.3569119759697009,0.454059829059829,0.4791149710504549,0.42053524462002817,0.05212439853834333,76,0.6116464722408275,0.47255218201619026,0.472404774607957,0.6063526361279171,0.6370762570762571,0.5600064644138298,0.07221733662838035,70
0.5755999088287354,0.01796235448746965,0.043600273132324216,0.0004896483431334989,,0.21905860127343257,0.10366741164247484,380,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.21905860127343257, 'baggingclassifier__max_samples': 0.10366741164247484, 'baggingclassifier__n_estimators': 380}",0.41072382478632474,0.3549203343345958,0.37867310957293976,0.4513371932726772,0.4907637165701682,0.41728363570734117,0.048952941223721985,77,0.5479487381083419,0.4670906861216769,0.5070182965163497,0.6004340487099109,0.6460847040506578,0.5537152947013875,0.06392563708820471,71
6.45120005607605,0.12333051586726859,0.040199995040893555,0.0011659342701459327,LogisticRegression(),0.2329007544810291,0.5897614960762778,285,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.2329007544810291, 'baggingclassifier__max_samples': 0.5897614960762778, 'baggingclassifier__n_estimators': 285}",0.42207532051282054,0.39581428757999215,0.5445670628183361,0.4159773917838434,0.41325475599669154,0.43833776373833677,0.05382661159424977,62,0.5659045147329552,0.5124705572187283,0.5811373111288514,0.5509246309246308,0.5481491182119783,0.5517172264434288,0.022893148237620748,72
7.605399465560913,0.11790595818716744,0.039799976348876956,0.00391938621215485,LogisticRegression(),0.2326371054480285,0.7256196464274591,310,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.2326371054480285, 'baggingclassifier__max_samples': 0.7256196464274591, 'baggingclassifier__n_estimators': 310}",0.42207532051282054,0.38265639284315006,0.5445670628183361,0.42986628067273225,0.41325475599669154,0.4384839625687461,0.05540823501911359,61,0.5659045147329552,0.49359541696682785,0.5811373111288514,0.5675844411304073,0.5489947521548795,0.5514432872227844,0.0306717147333934,73
0.08979959487915039,0.002227149882135093,0.008799886703491211,0.0003998761241881718,,0.03698165486796268,0.46511151280404983,53,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.03698165486796268, 'baggingclassifier__max_samples': 0.46511151280404983, 'baggingclassifier__n_estimators': 53}",0.43603098290598286,0.36071568499412304,0.39550411388272166,0.44840777502067825,0.443927488282327,0.41691720901716656,0.03377478121683633,78,0.5832746623957281,0.47277290522527593,0.5325874658066438,0.5919318776461634,0.5753749395258829,0.5511883701199388,0.04420301454220947,74
4.462599611282348,0.14562782702328375,0.026200342178344726,0.0003999235093614491,LogisticRegression(),0.18900547380837696,0.8764311628549047,186,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.18900547380837696, 'baggingclassifier__max_samples': 0.8764311628549047, 'baggingclassifier__n_estimators': 186}",0.42207532051282054,0.3907209089721823,0.5445670628183361,0.4159773917838434,0.41325475599669154,0.43731908801677477,0.054663426366619874,64,0.5655731508870717,0.5065511880968244,0.5811373111288514,0.5509246309246308,0.5472922349518093,0.5502957031978375,0.02493031953538043,75
2.188200664520264,0.08028794355937151,0.013399457931518555,0.0010197956630912082,LogisticRegression(),0.9784846129205863,0.05424436818654532,79,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.9784846129205863, 'baggingclassifier__max_samples': 0.05424436818654532, 'baggingclassifier__n_estimators': 79}",0.44130608974358976,0.3644051194984981,0.4064091680814941,0.43365729252826024,0.4374483043837883,0.4166451948471261,0.028858767428212556,79,0.5821586923066256,0.46688100643796837,0.5422574638293702,0.5755784491881559,0.5823564067697816,0.5498464037063804,0.04405444724612116,76
2.7285993099212646,0.02984329418735688,0.01880054473876953,0.001720063395209455,LogisticRegression(),0.5696632246965294,0.09869564128246888,112,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.5696632246965294, 'baggingclassifier__max_samples': 0.09869564128246888, 'baggingclassifier__n_estimators': 112}",0.4316907051282051,0.3775630142353402,0.5314091680814941,0.4352081610146127,0.41325475599669154,0.43782516089126877,0.051064033827945186,63,0.5701917130488559,0.48468170977802244,0.557811102754923,0.5752930688063019,0.5497263937161636,0.5475407976208533,0.032694872527503964,77
11.22319860458374,0.3779608941281977,0.04440054893493652,0.008913273946029523,LogisticRegression(),0.9775556012536368,0.06501163831377876,386,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.9775556012536368, 'baggingclassifier__max_samples': 0.06501163831377876, 'baggingclassifier__n_estimators': 386}",0.42207532051282054,0.3907209089721823,0.39325127334465193,0.4352081610146127,0.42938378825475604,0.4141278904198047,0.018568800678428702,80,0.5585344759808162,0.5048614933039809,0.5201530353704267,0.5752930688063019,0.5737924865831843,0.546526912008942,0.028798171508260247,78
1.9978001117706299,0.05071276450158735,0.015599679946899415,0.0017433184072268627,LogisticRegression(),0.1973981745352773,0.7427081152884314,89,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.1973981745352773, 'baggingclassifier__max_samples': 0.7427081152884314, 'baggingclassifier__n_estimators': 89}",0.40818643162393164,0.3775630142353402,0.5314091680814941,0.4159773917838434,0.4228701406120761,0.4312012292673371,0.05243956958189705,69,0.54249547920434,0.48642995326581534,0.5598669623059866,0.5509246309246308,0.5580378588066817,0.5395509769014909,0.027255741843816055,79
0.04179959297180176,0.0014709830264314036,0.02879962921142578,0.0019375592966319004,KNeighborsClassifier(),0.9159175686878798,0.25685749406132574,38,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.9159175686878798, 'baggingclassifier__max_samples': 0.25685749406132574, 'baggingclassifier__n_estimators': 38}",0.46193910256410253,0.34884745984066867,0.36949849810630797,0.39471326164874554,0.4417218086572925,0.40334402616342346,0.042652368689420676,82,0.6214348830524534,0.45750423664759843,0.4907937394325778,0.5233775885949798,0.5921043104309514,0.5370429516317122,0.06132844410064873,80
0.18780021667480468,0.0023146083403423486,0.11759958267211915,0.0037208426699977828,KNeighborsClassifier(),0.5964986922272179,0.26587055910048574,197,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.5964986922272179, 'baggingclassifier__max_samples': 0.26587055910048574, 'baggingclassifier__n_estimators': 197}",0.4402377136752137,0.3356895651038266,0.34884745984066867,0.4166666666666667,0.47105045492142267,0.40249837204155964,0.052280443018635755,83,0.5952454461253472,0.44298229332937383,0.4638938610575482,0.553113553113553,0.628352407842461,0.5367175122936567,0.07236142443188243,81
3.766799545288086,0.09711895226564604,0.026400375366210937,0.0008005859792975925,LogisticRegression(),0.1514735233870409,0.8042514367033443,180,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.1514735233870409, 'baggingclassifier__max_samples': 0.8042514367033443, 'baggingclassifier__n_estimators': 180}",0.398571047008547,0.36949849810630797,0.39325127334465193,0.42404190791287566,0.41325475599669154,0.3997234964738148,0.018607785776466504,85,0.530251330031187,0.47468354430379744,0.5177168047712137,0.56209197095654,0.547579232361841,0.5264645764849158,0.029957564105764497,82
5.974516773223877,0.17536085384524538,0.04100041389465332,0.0010962368602378404,LogisticRegression(),0.17512543253038237,0.5819076261523971,306,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.17512543253038237, 'baggingclassifier__max_samples': 0.5819076261523971, 'baggingclassifier__n_estimators': 306}",0.38895566239316237,0.36949849810630797,0.5182512733446519,0.4159773917838434,0.41325475599669154,0.42118751632493145,0.051423912770668025,75,0.5159420289855071,0.47624289121262153,0.536919823974233,0.5509246309246308,0.547579232361841,0.5255217214917668,0.027502479727594856,83
6.840799379348755,0.18356214079079922,0.04860048294067383,0.0004900191344399408,LogisticRegression(),0.3028394188384784,0.16362957701102576,361,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.3028394188384784, 'baggingclassifier__max_samples': 0.16362957701102576, 'baggingclassifier__n_estimators': 361}",0.398571047008547,0.3563406033694658,0.39325127334465193,0.425592776399228,0.39936586710780264,0.39462431344593907,0.02220194780180774,87,0.5288245573378263,0.4530111238971998,0.5177168047712137,0.5641025641025641,0.5263307877118618,0.5179971675641332,0.03615426298189548,84
0.2723995685577393,0.004454284820562158,0.16940016746520997,0.00833294679551717,KNeighborsClassifier(),0.8496300036952633,0.16175555156411314,293,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.8496300036952633, 'baggingclassifier__max_samples': 0.16175555156411314, 'baggingclassifier__n_estimators': 293}",0.414196047008547,0.34375408123285883,0.35789147185581816,0.3615936035290874,0.422008547008547,0.3798887501269717,0.03186024119535041,90,0.55248548919435,0.44894978439282235,0.4806947438526386,0.47118836592520796,0.557893520406776,0.5022423807543589,0.04447510002312912,85
0.2637993335723877,0.01160044343806874,0.1593994140625,0.007001940560485998,KNeighborsClassifier(),0.27758964254383267,0.19169785531278138,249,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.27758964254383267, 'baggingclassifier__max_samples': 0.19169785531278138, 'baggingclassifier__n_estimators': 249}",0.4358974358974359,0.34375408123285883,0.32705367637455923,0.37120898814447206,0.422008547008547,0.3799845457315746,0.042623002873268645,89,0.5819639908797862,0.4483275240017123,0.4270803982342443,0.4818876159301691,0.557893520406776,0.49943060989053756,0.06063580795983638,86
6.649599599838257,0.1473033804706866,0.055800342559814455,0.001720240752146339,LogisticRegression(),0.19875329498627847,0.22544039825219975,429,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.19875329498627847, 'baggingclassifier__max_samples': 0.22544039825219975, 'baggingclassifier__n_estimators': 429}",0.38895566239316237,0.34318270863262373,0.5182512733446519,0.3978149986214502,0.37158808933002485,0.4039585464643826,0.060111905788321596,81,0.5143254476208537,0.4281744806598156,0.5393560545734459,0.5219990737232117,0.4785684081036405,0.49648469293619346,0.03948292837857964,87
0.9021998405456543,0.04131599663162153,0.01199946403503418,0.0045167097698117845,LogisticRegression(),0.34700476620209597,0.07931268120152357,50,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.34700476620209597, 'baggingclassifier__max_samples': 0.07931268120152357, 'baggingclassifier__n_estimators': 50}",0.3871527777777778,0.34318270863262373,0.5050933786078099,0.3978149986214502,0.37158808933002485,0.4009663905939373,0.0552181406593877,84,0.5113085410278586,0.4281744806598156,0.5120324296888453,0.5219990737232117,0.4785684081036405,0.4904165866406743,0.03439660160741428,88
0.9075985431671143,0.030742849492070283,0.010000276565551757,1.784161275279017e-07,LogisticRegression(),0.0960052684689282,0.5874459380380614,66,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.0960052684689282, 'baggingclassifier__max_samples': 0.5874459380380614, 'baggingclassifier__n_estimators': 66}",0.3846821581196581,0.3284739454094293,0.5050933786078099,0.39199062586159356,0.38771712158808935,0.399591445917316,0.05763577983570153,86,0.5044340809830483,0.39614406722049245,0.5098478444632291,0.5076895813737918,0.5014274115397711,0.48390859711606654,0.04397544046346893,89
0.47059993743896483,0.013602942050499306,0.27320022583007814,0.002314999583878079,KNeighborsClassifier(),0.8534360888062009,0.14426377974958537,491,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.8534360888062009, 'baggingclassifier__max_samples': 0.14426377974958537, 'baggingclassifier__n_estimators': 491}",0.3985042735042735,0.34672521875408124,0.3351181925035915,0.3696581196581197,0.3942307692307692,0.368847314730167,0.02510598807971838,91,0.5216294827838351,0.4473132197582564,0.4397955647955648,0.4779524717024717,0.5060410096735992,0.47854634974274546,0.03190484950952404,90
0.32559947967529296,0.006312097867958705,0.1688000202178955,0.0037095822976787266,KNeighborsClassifier(),0.023900397551576802,0.9662287403884727,273,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.023900397551576802, 'baggingclassifier__max_samples': 0.9662287403884727, 'baggingclassifier__n_estimators': 273}",0.36451655982905984,0.34091354316311867,0.287302468329633,0.40363937138130684,0.3830300523848911,0.35588039901760193,0.04004883455077112,95,0.4817909217845125,0.44596110191989535,0.3855032917532918,0.5315393788917857,0.5039031339031339,0.4697395656505239,0.05058214442775658,91
0.7731998443603516,0.03624615451277943,0.009399843215942384,0.0004891423226998075,LogisticRegression(),0.0999319356170918,0.6024480120647602,49,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.0999319356170918, 'baggingclassifier__max_samples': 0.6024480120647602, 'baggingclassifier__n_estimators': 49}",0.3515625,0.320409429280397,0.39325127334465193,0.37586159360352905,0.37158808933002485,0.3625345771117205,0.02489178754321395,92,0.4543651047599544,0.3876748834110593,0.5177168047712137,0.4871525775573751,0.4785684081036405,0.4650955557206486,0.0436946882217278,92
2.620399808883667,0.07004733103769352,0.03339991569519043,0.0034986365090124176,LogisticRegression(),0.05530477345447549,0.32247320456602013,253,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.05530477345447549, 'baggingclassifier__max_samples': 0.32247320456602013, 'baggingclassifier__n_estimators': 253}",0.3654513888888889,0.3284739454094293,0.49193548387096775,0.3588709677419355,0.3957816377171216,0.38810268472566867,0.05614869104572142,88,0.47834911541951464,0.3979307270446511,0.48264054785793914,0.45421245421245426,0.501994301994302,0.4630254293057722,0.03592528375114761,93
0.46120033264160154,0.011124392655909723,0.2649999618530273,0.0020977157281284876,KNeighborsClassifier(),0.6900815932999732,0.11650389102587444,498,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.6900815932999732, 'baggingclassifier__max_samples': 0.11650389102587444, 'baggingclassifier__n_estimators': 498}",0.375,0.34672521875408124,0.3366690609899438,0.34615384615384615,0.3846153846153846,0.35783270210265117,0.01854561817483239,94,0.4811823045804515,0.446421036769138,0.44831071762245855,0.43408443408443415,0.49271255060728747,0.46054220873275387,0.022405245656653843,94
4.0209996700286865,0.08419421432506084,0.039200115203857425,0.001469639339108343,LogisticRegression(),0.2929564146991789,0.023648428524066234,279,"{'baggingclassifier__base_estimator': LogisticRegression(), 'baggingclassifier__max_features': 0.2929564146991789, 'baggingclassifier__max_samples': 0.023648428524066234, 'baggingclassifier__n_estimators': 279}",0.375,0.3269230769230769,0.3557692307692308,0.35732009925558317,0.3957816377171216,0.3621588089330025,0.02280871515098524,93,0.4839404116076811,0.39339786547530403,0.4496372353515211,0.4510121457489878,0.5072593399185917,0.45704939962041713,0.03843714620761827,95
0.03759951591491699,0.0004897457332026785,0.021600103378295897,0.0004901546112107904,KNeighborsClassifier(),0.9086703995266842,0.09229959067385152,35,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.9086703995266842, 'baggingclassifier__max_samples': 0.09229959067385152, 'baggingclassifier__n_estimators': 35}",0.375,0.3269230769230769,0.3569119759697009,0.3342983181692859,0.375,0.3536266742124128,0.020055417091658936,96,0.4839404116076811,0.39339786547530403,0.48123249299719884,0.4341405352847001,0.4788995726495727,0.45432217560289134,0.035565499300145624,96
0.4555972576141357,0.016607954264613853,0.2358006477355957,0.006881087052518511,KNeighborsClassifier(),0.00433322993363261,0.45112703301546586,399,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.00433322993363261, 'baggingclassifier__max_samples': 0.45112703301546586, 'baggingclassifier__n_estimators': 399}",0.3367387820512821,0.3014398589525924,0.287302468329633,0.3832368348497381,0.3734146677695065,0.33642652239055043,0.03793854257374201,97,0.4506532458949723,0.3888736011740965,0.3852846476559291,0.49962833914053423,0.4946360181880918,0.4438151704107248,0.04937413446924134,97
0.2435990333557129,0.006312659914410137,0.018600082397460936,0.0008001210236854986,,0.01115332184437956,0.8407870210061695,152,"{'baggingclassifier__base_estimator': None, 'baggingclassifier__max_features': 0.01115332184437956, 'baggingclassifier__max_samples': 0.8407870210061695, 'baggingclassifier__n_estimators': 152}",0.36278044871794873,0.3182708632623743,0.3111858430194593,0.3306796250344637,0.3365039977943204,0.33188415556571327,0.01783881518579846,99,0.4793617700244654,0.42346965418480664,0.4238212155491567,0.43522955741000857,0.44251012145748986,0.44087846372518547,0.020540465808686296,98
0.10240092277526855,0.003137455732354038,0.05519909858703613,0.0027128409904529165,KNeighborsClassifier(),0.0038500344287968336,0.5370552444957798,92,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.0038500344287968336, 'baggingclassifier__max_samples': 0.5370552444957798, 'baggingclassifier__n_estimators': 92}",0.37059294871794873,0.29846872143137,0.2484001567193418,0.3559415494899366,0.32999035015164047,0.32067874530204754,0.04367854982610215,100,0.4893951791768706,0.388317319174735,0.3336216654189005,0.46612753859130673,0.4367417056204242,0.42284068159644744,0.055943519743007625,99
0.41159906387329104,0.00546366548224491,0.22680039405822755,0.006553808117112481,KNeighborsClassifier(),0.2554632268831327,0.04196603489924011,384,"{'baggingclassifier__base_estimator': KNeighborsClassifier(), 'baggingclassifier__max_features': 0.2554632268831327, 'baggingclassifier__max_samples': 0.04196603489924011, 'baggingclassifier__n_estimators': 384}",0.33653846153846156,0.3173076923076923,0.3076923076923077,0.33653846153846156,0.3653846153846154,0.33269230769230773,0.01979928873266732,98,0.42341594865794413,0.37582907854506725,0.3642332586507344,0.41783882783882775,0.46455750796499573,0.40917492433151387,0.035991108105047465,100
