mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_kneighborsclassifier__n_neighbors,params,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
0.004399919509887695,0.0004902598778224512,0.007799196243286133,0.0020403022051231528,11,{'kneighborsclassifier__n_neighbors': 11},0.45592948717948717,0.38123612380828,0.40046689303904925,0.5447684036393714,0.4907637165701682,0.4546329248472712,0.059586188208497454,1,0.6092394244292978,0.5061541153823719,0.5364996114996116,0.6341255679904836,0.6420512820512821,0.5856140002706094,0.0544477660421612,1
0.005006074905395508,1.39020726557858e-06,0.0065956592559814455,0.0004901185848464953,10,{'kneighborsclassifier__n_neighbors': 10},0.46374198717948717,0.3943940185451221,0.3908515084236646,0.47105045492142267,0.4907637165701682,0.442160337127973,0.04141717545230212,4,0.6171657545894172,0.5203838667973689,0.5213480963480964,0.6240791615791615,0.6438382610966946,0.5853630280821478,0.05338521924381107,2
0.004400300979614258,0.0004904274553362828,0.006998443603515625,8.064048063892252e-07,8,{'kneighborsclassifier__n_neighbors': 8},0.4662793803418803,0.3621359540289931,0.43130468852030823,0.4607457954232148,0.49162531017369726,0.4424182256976187,0.04448672954602608,3,0.613887008044272,0.4786342969514973,0.57535935050975,0.6069046948167827,0.6384967497291439,0.5826564200102891,0.05577691313097944,3
0.004400730133056641,0.0007974546282022263,0.005599069595336914,0.0013553001666600927,9,{'kneighborsclassifier__n_neighbors': 9},0.4264155982905983,0.3666579600365678,0.4040094031605067,0.4864902122966639,0.49231458505652054,0.4351775517681714,0.04825098853069125,5,0.5685063823137259,0.49171235150044634,0.5386264419856152,0.6442400594574508,0.6452386008837622,0.5776647672282001,0.05999029446792843,4
0.004798364639282226,0.00039659490994902,0.006798648834228515,0.0003995435763398355,12,{'kneighborsclassifier__n_neighbors': 12},0.44811698717948717,0.3635562230638631,0.37924448217317486,0.4791149710504549,0.4768748276812793,0.4293814982296519,0.048840025464995454,6,0.5988375442699068,0.4767090478729873,0.508187199135475,0.6351093261936636,0.6272189349112426,0.569212410476655,0.06459993412145916,5
0.004600381851196289,0.0004896688488932043,0.007199287414550781,0.00040006961525661434,5,{'kneighborsclassifier__n_neighbors': 5},0.48724626068376065,0.3687802011231553,0.38079535065952724,0.5456299972429005,0.4358629721532947,0.4436629563725276,0.06620783106882265,2,0.6490018326555449,0.48912199433696946,0.5054102936250977,0.6286023835319611,0.5663281163281163,0.5676929240955378,0.06383647957358266,6
0.004599761962890625,0.0004884808009646842,0.006999778747558594,1.8553806742042277e-06,14,{'kneighborsclassifier__n_neighbors': 14},0.46020299145299143,0.350398328327021,0.3696290975577902,0.44978632478632474,0.49882823269920046,0.4257689949646656,0.056449286859143084,9,0.6151192035085532,0.4601975539092731,0.4955826441245104,0.5960558778452157,0.6578862229724298,0.5649683004719964,0.07470819166088334,7
0.004400634765625,0.0004897652599601235,0.006199026107788086,0.0007480989594953856,7,{'kneighborsclassifier__n_neighbors': 7},0.46380876068376065,0.3667885594880501,0.39395324539636933,0.4696719051557761,0.443927488282327,0.4276299918012566,0.04044214960225197,8,0.6181869347056894,0.4913521588260168,0.5246751494119914,0.6155838657052838,0.5748606805263504,0.5649317578350664,0.050069722014583415,8
0.005597209930419922,0.0017415468936119454,0.00720057487487793,0.0009796500129836876,13,{'kneighborsclassifier__n_neighbors': 13},0.43850160256410253,0.38123612380828,0.3776936136868225,0.44551282051282054,0.4768748276812793,0.423963797650661,0.03857944865584395,11,0.5860595101101431,0.5032962633808116,0.5066693450573799,0.5883699633699635,0.6297473058342623,0.5628284775505121,0.04973552178644593,9
0.004199886322021484,0.0007477807171449415,0.006800079345703125,0.00039954238126260034,15,{'kneighborsclassifier__n_neighbors': 15},0.4324252136752137,0.3716207391928954,0.36001371294240564,0.44978632478632474,0.49882823269920046,0.422534844659208,0.05130746860564614,13,0.5832317030433015,0.48627990307521024,0.4812195605714508,0.5960558778452157,0.6588761033205477,0.5611326295711452,0.06819210839938214,10
0.005599880218505859,0.0013571201332836739,0.0067999839782714845,0.0007489153371083493,4,{'kneighborsclassifier__n_neighbors': 4},0.45239049145299143,0.3819380958599974,0.41163314614078617,0.4508202371105597,0.44168734491315137,0.42769386309549723,0.027173910374115623,7,0.6000823299372234,0.49921115391671256,0.5489537282640731,0.5899176175038244,0.5642326423576424,0.5604794943958951,0.03559698477301796,11
0.005000162124633789,0.0006324872463547327,0.006599140167236328,0.000490137790577566,1,{'kneighborsclassifier__n_neighbors': 1},0.46634615384615385,0.3870314744678072,0.40059749249053156,0.4101185552798456,0.4535428728977116,0.42352730979641,0.03089305633874202,12,0.6104839910647805,0.5056105311624888,0.5495807674912152,0.5356895356895357,0.5943903091444075,0.5591510269104856,0.038433049168215196,12
0.004601430892944336,0.000490136329298393,0.008598041534423829,0.004408738238137751,6,{'kneighborsclassifier__n_neighbors': 6},0.4645432692307692,0.3864601018675721,0.3757019720517174,0.46384753239591947,0.4336228287841191,0.4248351408660195,0.03758360681447866,10,0.6106019507918241,0.5077201997633827,0.5014558091481168,0.611111111111111,0.5565035631776456,0.557478526798416,0.04756876881558749,13
0.00480036735534668,0.00040080866078600236,0.007398653030395508,0.0007997512959535553,16,{'kneighborsclassifier__n_neighbors': 16},0.4480502136752137,0.3584628444560533,0.3549203343345958,0.42628205128205127,0.48493934381031156,0.41453095751164515,0.05082524824713175,15,0.6046284681665972,0.4687515512534128,0.47419684571764903,0.564368513149001,0.6454464249364782,0.5514783606446276,0.07019578991563455,14
0.004599618911743164,0.0004899209169248172,0.007600021362304687,0.0017436739377544163,3,{'kneighborsclassifier__n_neighbors': 3},0.46814903846153844,0.34458665273605854,0.4035686300117539,0.4369313482216708,0.4286600496277916,0.41637914381176266,0.04140436398374687,14,0.6058639563600235,0.45277547874066865,0.5386296285500529,0.5811965811965812,0.5367028804528804,0.5430337050600413,0.05217292064253902,15
0.004601097106933594,0.0008008979053289549,0.00739893913269043,0.000800085586389903,17,{'kneighborsclassifier__n_neighbors': 17},0.398571047008547,0.3584628444560533,0.34078294371163637,0.4636752136752137,0.47105045492142267,0.4065085007545746,0.05315060493269436,16,0.5320820807426636,0.47017957020900786,0.4506644518272425,0.621102343825663,0.628352407842461,0.5404761708894077,0.07389320737508782,16
0.005600500106811524,0.0027267673809231235,0.007000255584716797,0.0019991887307814764,18,{'kneighborsclassifier__n_neighbors': 18},0.4046474358974359,0.36652736058508556,0.34685581820556355,0.44978632478632474,0.4571615660325338,0.40499570110138866,0.04378962874464871,17,0.542088276920228,0.47868470827877196,0.46252005075534486,0.601607696729648,0.6112394363736045,0.5392280338115194,0.06104859435972219,17
0.004999113082885742,1.7019813821387052e-06,0.006600046157836914,0.0004896113832334002,2,{'kneighborsclassifier__n_neighbors': 2},0.4265491452991453,0.38149732271124465,0.37583257150319965,0.4084642955610698,0.4185621725944306,0.40218110153381803,0.020118068070176968,18,0.5566047755602545,0.5090517366162219,0.5175871857805588,0.5325793400588483,0.5358090185676392,0.5303264113167045,0.01637428928762407,18
0.00459904670715332,0.0004901371875104987,0.006400632858276367,0.0010178039425111694,24,{'kneighborsclassifier__n_neighbors': 24},0.4480502136752137,0.3356895651038266,0.34685581820556355,0.39626413013509787,0.44978632478632474,0.3953292103812053,0.04827527858113397,19,0.6007305911633259,0.44298229332937383,0.4665985177613084,0.5249091121511384,0.5988767786520597,0.5268194586114413,0.06529011304867631,19
0.005000925064086914,0.0006330145836284434,0.006799888610839844,0.00040040318561869036,19,{'kneighborsclassifier__n_neighbors': 19},0.398571047008547,0.34375408123285883,0.34233381219798875,0.418217535153019,0.47105045492142267,0.39478538610276726,0.04844609218778123,20,0.535747918686829,0.4479578720943318,0.45829822645238466,0.5556219890178613,0.6289909156635454,0.5253233843829904,0.06671046048017687,20
0.005000448226928711,0.0006326365650185136,0.00679926872253418,0.0004000914216868801,20,{'kneighborsclassifier__n_neighbors': 20},0.390758547008547,0.3356895651038266,0.31446715423795213,0.44017094017094016,0.4748414667769506,0.39118553465964334,0.060602936861910206,21,0.524111406670934,0.4397138591776525,0.4122529530394699,0.5880299187991497,0.63146260254694,0.5191141480468292,0.08380960822198803,21
0.005399847030639648,0.0030063799175543537,0.005800724029541016,0.0014696462439747454,23,{'kneighborsclassifier__n_neighbors': 23},0.3924946581196581,0.3356895651038266,0.32917591746114666,0.4305555555555556,0.4513371932726772,0.3878505779025728,0.04906999075333861,22,0.5165708873558511,0.44192860190584554,0.44149893379102306,0.5739755413668457,0.6024232964018886,0.5152794521642908,0.0661284513747297,22
0.004801034927368164,0.0003995909326661038,0.006800270080566407,0.00040011697183239397,22,{'kneighborsclassifier__n_neighbors': 22},0.406383547008547,0.3356895651038266,0.31601802272430457,0.4321064240419079,0.4417218086572925,0.38638387350717573,0.05113529406414377,26,0.5410834872124246,0.44192860190584554,0.42202901398303694,0.5785581568190263,0.5893418176026872,0.5145882155046041,0.06961160689987177,23
0.004600048065185547,0.0004925121720606219,0.007197952270507813,0.0003996639762774142,28,{'kneighborsclassifier__n_neighbors': 28},0.4202724358974359,0.34375408123285883,0.3240825388533368,0.3797559966914806,0.469017094017094,0.38737642933844124,0.0523725924456934,23,0.561796950963863,0.4497599301615015,0.4374486171219383,0.499068341806547,0.6247220212737454,0.5145591722655191,0.070359372308283,24
0.004600906372070312,0.0004894162050391069,0.006798791885375977,0.00039985289009709176,21,{'kneighborsclassifier__n_neighbors': 21},0.390758547008547,0.3356895651038266,0.28518022724304554,0.4321064240419079,0.4887303556658395,0.3864930238126333,0.07126924043176212,25,0.5206940691224576,0.4397138591776525,0.3781822051936995,0.5785581568190263,0.6522277722277722,0.5138752125081216,0.09724639780791107,25
0.003998422622680664,0.0006303781207856548,0.007199478149414062,0.002638478585723882,25,{'kneighborsclassifier__n_neighbors': 25},0.4202724358974359,0.34375408123285883,0.3240825388533368,0.39898676592224985,0.44551282051282054,0.3865217284837404,0.04583047108884887,24,0.561796950963863,0.4497599301615015,0.4341501410466927,0.5299243091005105,0.5936914936914937,0.5138645649928122,0.062276096767643147,26
0.005001544952392578,9.172145872913049e-07,0.006997489929199218,1.1738332390872165e-06,29,{'kneighborsclassifier__n_neighbors': 29},0.4280849358974359,0.34375408123285883,0.30130925950111004,0.3658671078025917,0.45940170940170943,0.3796834187671411,0.057134979315985476,29,0.5706910104908338,0.45112037109835684,0.4047773056393746,0.478155372892215,0.6119897544316151,0.5033467629104791,0.07670291693059847,27
0.004999589920043945,0.0006321084807346786,0.007199478149414062,0.0009790923553243771,31,{'kneighborsclassifier__n_neighbors': 31},0.422008547008547,0.3518185973618911,0.3109246441164947,0.37120898814447206,0.44551282051282054,0.3802947194288451,0.048371668381675254,27,0.5594042271869957,0.458991360257183,0.4206493244605767,0.48461538461538456,0.5908615380786794,0.5029043669197638,0.0631782070121271,28
0.004201173782348633,0.00039971390657426574,0.00699763298034668,0.000632790207004519,30,{'kneighborsclassifier__n_neighbors': 30},0.422008547008547,0.3569119759697009,0.3109246441164947,0.3519782189137028,0.45940170940170943,0.3802450190820309,0.05321415444265739,28,0.5594042271869957,0.4684609149035164,0.41880684583170547,0.45556064306064303,0.6119897544316151,0.5028444770828951,0.07154300898573573,29
0.0046005725860595705,0.0004907013803037399,0.007198524475097656,0.00040044937851192876,26,{'kneighborsclassifier__n_neighbors': 26},0.39676816239316237,0.34375408123285883,0.33214705498236907,0.3893713813068652,0.42628205128205127,0.3776645462394614,0.03489246790157751,30,0.5279109076577432,0.4497599301615015,0.4437357037396462,0.5148091235047756,0.5643568439065624,0.5001145017940457,0.04653988044810228,30
0.004401206970214844,0.00048823067656514194,0.006997871398925781,0.0006309775762857715,27,{'kneighborsclassifier__n_neighbors': 27},0.406383547008547,0.34375408123285883,0.3240825388533368,0.3797559966914806,0.422008547008547,0.37519694215895405,0.036840334899066,33,0.5400887014075122,0.44894978439282235,0.4360529821056137,0.499068341806547,0.5550295857988166,0.4958378791022623,0.047423531374217114,31
0.004999876022338867,0.0006309028097437657,0.007999706268310546,0.0006322599710569197,32,{'kneighborsclassifier__n_neighbors': 32},0.4081196581196581,0.3649764920987332,0.3109246441164947,0.3615936035290874,0.43162393162393164,0.37544766589758105,0.04168460812174046,32,0.5348531576719876,0.4768299394606495,0.41675087364742536,0.4696725571725571,0.568005035446896,0.49322231267990313,0.0529089118223252,32
0.004799652099609375,0.0003994948825843506,0.006999683380126953,6.289914111267528e-07,34,{'kneighborsclassifier__n_neighbors': 34},0.3888888888888889,0.3518185973618911,0.3755713726002351,0.3519782189137028,0.41773504273504275,0.37719842409995213,0.024749650780653026,31,0.5079502553852987,0.458991360257183,0.49361074101264973,0.45556064306064303,0.5460969871725021,0.4924419973776553,0.03346613027532047,33
0.00619964599609375,0.0023156917376097787,0.009401226043701172,0.005387805528388758,33,{'kneighborsclassifier__n_neighbors': 33},0.4081196581196581,0.34375408123285883,0.35137782421313835,0.3519782189137028,0.41773504273504275,0.3745929650428802,0.03158064051643331,34,0.5348531576719876,0.45112037109835684,0.4751086123179146,0.45556064306064303,0.5431340150293169,0.49195535983564387,0.03933283723016608,34
0.004800844192504883,0.00039985240674997655,0.006199359893798828,0.0009798626184736477,46,{'kneighborsclassifier__n_neighbors': 46},0.375,0.3518185973618911,0.3776936136868225,0.36004273504273504,0.40384615384615385,0.37368021998752055,0.017842333105707122,35,0.4811823045804515,0.46049855862164896,0.5066693450573799,0.4622933004376303,0.5189255189255189,0.4859138055245259,0.023438497306129496,35
0.004400205612182617,0.0004904091418675448,0.007399892807006836,0.0004892209025003975,35,{'kneighborsclassifier__n_neighbors': 35},0.3888888888888889,0.3518185973618911,0.36750685647120285,0.3519782189137028,0.40384615384615385,0.3728077430963679,0.020613097327791062,36,0.5079502553852987,0.458991360257183,0.4890463843272832,0.45409874585132304,0.5189255189255189,0.4858024529493214,0.025776522179276416,36
0.004198884963989258,0.00040037990828672033,0.007201004028320313,0.00039956937775474633,47,{'kneighborsclassifier__n_neighbors': 47},0.375,0.3518185973618911,0.36453571894998044,0.36004273504273504,0.40384615384615385,0.3710486410401521,0.018025719318428723,37,0.4811823045804515,0.46049855862164896,0.4872402977614521,0.4622933004376303,0.5189255189255189,0.4820279960653403,0.021176805067981707,37
0.004800081253051758,0.0004005435818715894,0.007200050354003906,0.000748315904404285,38,{'kneighborsclassifier__n_neighbors': 38},0.375,0.3518185973618911,0.3594423403421706,0.36004273504273504,0.40384615384615385,0.3700299653185901,0.018502607088433206,38,0.4811823045804515,0.458991360257183,0.4768611234081226,0.4622933004376303,0.5189255189255189,0.47965072152178123,0.021357558802258644,38
0.004799079895019531,0.0004000445054161015,0.007200860977172851,0.00039987754571134827,36,{'kneighborsclassifier__n_neighbors': 36},0.375,0.3518185973618911,0.36241347786339295,0.3615936035290874,0.3942307692307692,0.3690112895970281,0.014601566065696531,40,0.4811823045804515,0.458991360257183,0.4787381421996808,0.4696725571725571,0.5060410096735992,0.47892507477669427,0.01564203319309065,39
0.004199552536010742,0.00039968544644369526,0.007599925994873047,0.0012007477869878332,45,{'kneighborsclassifier__n_neighbors': 45},0.375,0.3518185973618911,0.36453571894998044,0.35042735042735046,0.40384615384615385,0.3691255641170752,0.01954609587711652,39,0.4811823045804515,0.46049855862164896,0.4872402977614521,0.4459445316588173,0.5189255189255189,0.47875824230957775,0.02490536933425528,40
0.005000019073486328,0.0006322592554116299,0.00780019760131836,0.0007473350232012291,37,{'kneighborsclassifier__n_neighbors': 37},0.375,0.3518185973618911,0.3594423403421706,0.3519782189137028,0.3942307692307692,0.36649398516970677,0.016232570039433826,43,0.4811823045804515,0.458991360257183,0.47928164651979116,0.45556064306064303,0.5060410096735992,0.4762113928183336,0.018148969393504782,41
0.004600048065185547,0.0004900765894038697,0.007399463653564453,0.0008000613875271989,44,{'kneighborsclassifier__n_neighbors': 44},0.3671875,0.3518185973618911,0.35137782421313835,0.36004273504273504,0.40384615384615385,0.3668545620927836,0.01939329444236711,41,0.4703097663888032,0.46049855862164896,0.46816562708035586,0.4622933004376303,0.5189255189255189,0.47603855429079145,0.021746343132361144,42
0.004999780654907226,0.0006327118921303517,0.0074001789093017575,0.0004902520166556047,49,{'kneighborsclassifier__n_neighbors': 49},0.3671875,0.34220321274650645,0.35137782421313835,0.36004273504273504,0.40384615384615385,0.3649314851697067,0.02118309236908028,45,0.4703097663888032,0.44270113108534553,0.46816562708035586,0.4622933004376303,0.5189255189255189,0.47247906878353074,0.025183565408226034,43
0.004999399185180664,7.979011788693195e-07,0.006800317764282226,0.0003997811549937742,48,{'kneighborsclassifier__n_neighbors': 48},0.3671875,0.34220321274650645,0.35137782421313835,0.36004273504273504,0.40384615384615385,0.3649314851697067,0.02118309236908028,45,0.4703097663888032,0.44270113108534553,0.46816562708035586,0.4622933004376303,0.5189255189255189,0.47247906878353074,0.025183565408226034,43
0.005199527740478516,0.0014677835124845306,0.0076004981994628905,0.0010199561460144742,39,{'kneighborsclassifier__n_neighbors': 39},0.375,0.3518185973618911,0.3527980932480083,0.3519782189137028,0.3942307692307692,0.3651651357508743,0.017008845976685737,44,0.4811823045804515,0.458991360257183,0.4543956043956044,0.45556064306064303,0.5060410096735992,0.4712341843934963,0.019947754752976478,45
0.004999923706054688,0.0006325606861678794,0.007200956344604492,0.00039947611717213507,42,{'kneighborsclassifier__n_neighbors': 42},0.375,0.34220321274650645,0.3755713726002351,0.34615384615384615,0.3942307692307692,0.3666318401462714,0.019635418513668186,42,0.4811823045804515,0.44270113108534553,0.48933872503247994,0.4342113723557023,0.5060410096735992,0.47069490854551577,0.027646425530809045,46
0.004199314117431641,0.0003982556220196483,0.006999540328979492,1.0915301458606336e-06,43,{'kneighborsclassifier__n_neighbors': 43},0.375,0.3518185973618911,0.35137782421313835,0.34615384615384615,0.3942307692307692,0.36371620739192895,0.01822464164799297,48,0.4811823045804515,0.46049855862164896,0.46816562708035586,0.4342113723557023,0.5060410096735992,0.4700197744623516,0.023657829739062747,47
0.00459895133972168,0.001200391917228076,0.00780034065246582,0.0017195039961943079,54,{'kneighborsclassifier__n_neighbors': 54},0.375,0.3290453180096643,0.36298485046362805,0.34615384615384615,0.3942307692307692,0.3614829567715815,0.02255911081555598,49,0.4811823045804515,0.42319057280063666,0.48354827859849375,0.43662422233850806,0.5060410096735992,0.46611727759833776,0.031103830985924737,48
