mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logisticregression__C,params,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
0.04520010948181152,0.002637371997901256,0.0031999588012695313,0.0004003535287033622,302.34514136199306,{'logisticregression__C': 302.34514136199306},0.5852697649572649,0.5222998563406034,0.5882852292020373,0.6423697270471463,0.709091535704439,0.6094632226502982,0.06267363404448616,2,0.6741423756353098,0.6475520384784127,0.6235042735042736,0.739777869189634,0.7420683949268713,0.6854089903469003,0.04808022981053832,1
0.04439992904663086,0.002153945286785405,0.0034000396728515623,0.0004902129362053816,229.13121388330973,{'logisticregression__C': 229.13121388330973},0.5930822649572649,0.5222998563406034,0.5700339558573854,0.6497449682933554,0.7149159084642956,0.6100153907825809,0.06657599989547548,1,0.6860883593943907,0.6483183463733015,0.6065746811884963,0.7413159167876149,0.742844491231588,0.6850283589950783,0.05294284181634803,2
0.04760003089904785,0.003929579644031794,0.0031996250152587892,0.00039968499133819787,125.76202741082203,{'logisticregression__C': 125.76202741082203},0.5852697649572649,0.5091419616037612,0.5831918505942275,0.6497449682933554,0.7149159084642956,0.6084528907825809,0.06939401692918992,3,0.674407798260056,0.6355188347193678,0.6215124626889333,0.7413159167876149,0.7439894544372158,0.6833488933786376,0.05143705921241489,3
0.033399438858032225,0.002417389125038578,0.0021995067596435546,0.00040085393343104785,104.65074136573224,{'logisticregression__C': 104.65074136573224},0.5852697649572649,0.5091419616037612,0.5700339558573854,0.65936035290874,0.7149159084642956,0.6077443887582894,0.07183253649511574,4,0.6745101492841095,0.6355188347193678,0.6084100053059971,0.7540950852426261,0.7434220815022224,0.6831912312108647,0.05761139151569531,4
0.046800756454467775,0.0024809557570214945,0.0033996105194091797,0.0004893960975422001,27.868399582322166,{'logisticregression__C': 27.868399582322166},0.5852697649572649,0.5222998563406034,0.5700339558573854,0.6262406947890818,0.7229804245933279,0.6053649393075327,0.06755901416978141,5,0.674407798260056,0.647542331086635,0.6084100053059971,0.7156288156288155,0.7563832209226217,0.680474434240825,0.05159958107244485,5
0.043799734115600585,0.0007483541000581763,0.003000164031982422,5.761645304486548e-07,24.221528752331896,{'logisticregression__C': 24.221528752331896},0.5791933760683761,0.5091419616037612,0.5780984719864177,0.6262406947890818,0.7214295561069755,0.6028208121109225,0.07008809017871633,12,0.672269252925566,0.6360924417423336,0.620051928747581,0.7156288156288155,0.7566760037348272,0.6801436885558247,0.05045776092775886,6
0.0467991828918457,0.0027113613292895165,0.003799247741699219,0.000979044305957467,19.944516649904912,{'logisticregression__C': 19.944516649904912},0.5930822649572649,0.5091419616037612,0.5700339558573854,0.6262406947890818,0.7171560518334712,0.6031309858081929,0.06865289678441286,8,0.6860883593943907,0.6353180042590355,0.6084100053059971,0.7152930402930403,0.7543892888720475,0.6798997396249022,0.05279771005469691,7
0.04520020484924316,0.0017202130082859075,0.0038012027740478515,0.0007484822452847407,9.041473358639108,{'logisticregression__C': 9.041473358639108},0.5791933760683761,0.5222998563406034,0.5619694397283531,0.6343052109181141,0.7171560518334712,0.6029847869777836,0.06748984316106804,9,0.6695525761212576,0.6488103229010135,0.5977179862048283,0.7280935771744595,0.7543892888720475,0.6797127502547212,0.05603324070527029,8
0.04360008239746094,0.0018539777198604873,0.0035999774932861327,0.0004893788744983149,4.44794862206177,{'logisticregression__C': 4.44794862206177},0.5731169871794872,0.5222998563406034,0.5780984719864177,0.5509718775847807,0.6418872346291702,0.5732748855440919,0.03956469166153676,42,0.663690372459245,0.6505746252581694,0.6207977207977208,0.7085509576318401,0.7498619165976249,0.6786951185489201,0.0454402849602458,9
0.04819955825805664,0.004020408576574294,0.0033994674682617187,0.0004907775330091907,37.75868729126436,{'logisticregression__C': 37.75868729126436},0.5930822649572649,0.5091419616037612,0.5751273344651953,0.6358560794044665,0.705300523848911,0.6037016328559197,0.0651567893841532,7,0.6860883593943907,0.6353180042590355,0.6109262196218719,0.7280070034787015,0.7321153134693645,0.6784909800446728,0.04860869999109834,10
0.045400238037109374,0.001743581216246498,0.0037996768951416016,0.0016001463886665362,33.019094705700596,{'logisticregression__C': 33.019094705700596},0.5930822649572649,0.5091419616037612,0.5751273344651953,0.6358560794044665,0.7010270195754067,0.6028469320012189,0.06383303172432177,11,0.6860883593943907,0.6354114581962683,0.6109262196218719,0.7280070034787015,0.7293093144369502,0.6779484710256366,0.04798214320683705,11
0.043801736831665036,0.0024818824016254347,0.002998542785644531,0.0006325623216613718,94.95015587564623,{'logisticregression__C': 94.95015587564623},0.5930822649572649,0.5091419616037612,0.5619694397283531,0.6416804521643231,0.7149159084642956,0.6041580053835995,0.07015104101986774,6,0.6860883593943907,0.6355188347193678,0.595407721189949,0.7286706210203479,0.7434220815022224,0.6778215235652556,0.055747568186985126,12
0.0441993236541748,0.0007476658631095667,0.003400373458862305,0.0004898438930083482,80.03233597846814,{'logisticregression__C': 80.03233597846814},0.5713808760683761,0.5222998563406034,0.5751273344651953,0.6358560794044665,0.709091535704439,0.602751136396616,0.06422428497906246,14,0.6610210067916694,0.6483183463733015,0.6096512183468705,0.7280070034787015,0.7420683949268713,0.6778131939834828,0.049892139398579366,13
0.046800088882446286,0.0071099238183140465,0.0030001163482666015,9.956652172956992e-07,127.36052220779301,{'logisticregression__C': 127.36052220779301},0.5852697649572649,0.5091419616037612,0.5831918505942275,0.6358560794044665,0.7010270195754067,0.6028973352270255,0.06356857904583615,10,0.6744238362778944,0.6361901108736552,0.6210042667668006,0.7280070034787015,0.7293093144369502,0.6777869063668005,0.045038846528171035,14
0.04600024223327637,0.0014143135284841429,0.0033997058868408202,0.0004897067841422694,23.161602770992264,{'logisticregression__C': 23.161602770992264},0.5930822649572649,0.5222998563406034,0.5619694397283531,0.6358560794044665,0.6994761510890544,0.6025367583039485,0.061123609595108576,16,0.6860883593943907,0.647542331086635,0.5957868035960738,0.7280070034787015,0.7302134646962233,0.6775275924504048,0.0509468964006986,15
0.04680256843566895,0.004399466029227839,0.0035999298095703127,0.0008003359128625506,668.9071236457701,{'logisticregression__C': 668.9071236457701},0.5774572649572649,0.501077445474729,0.5619694397283531,0.6578094844223876,0.7149159084642956,0.6026459086094061,0.07517016503520203,15,0.6625513106898067,0.6255406068417549,0.596163204858857,0.7538868538868538,0.7439894544372158,0.6764262861428977,0.06291097008337022,16
0.04460086822509766,0.0017431726059680063,0.003799629211425781,0.0004005213686118163,1.5046275610329227,{'logisticregression__C': 1.5046275610329227},0.5531517094017094,0.5222998563406034,0.599320882852292,0.5301902398676592,0.6499517507582024,0.5709828878440933,0.04773081160209881,47,0.6446138386199027,0.6505746252581694,0.648121920273819,0.676620911091631,0.7620085759030992,0.6763879742293243,0.04428506785725663,17
0.043599414825439456,0.0004902140725786146,0.0030022621154785155,3.4536970066512718e-06,6.819856711517047,{'logisticregression__C': 6.819856711517047},0.5731169871794872,0.5222998563406034,0.5831918505942275,0.5413564929693961,0.6418872346291702,0.5723704843425768,0.041034554350825335,43,0.6644245989940409,0.6488103229010135,0.6234011845853952,0.6954080707926861,0.7498619165976249,0.6763812187741521,0.04352340319601665,18
0.04560098648071289,0.0024973982674040686,0.0037994861602783205,0.0007483415182829847,4.7375000508561245,{'logisticregression__C': 4.7375000508561245},0.5827323717948718,0.5222998563406034,0.5780984719864177,0.5413564929693961,0.6338227185001379,0.5716619823182854,0.038426504422841665,44,0.6766574984424149,0.6495264418315717,0.6207977207977208,0.6954080707926861,0.7378620430802593,0.6760503549889305,0.039880185865310454,19
0.0467989444732666,0.001937943067725536,0.0035999298095703127,0.0004889491661402409,35.16223351975738,{'logisticregression__C': 35.16223351975738},0.5930822649572649,0.5091419616037612,0.5751273344651953,0.6262406947890818,0.705300523848911,0.6017785559328429,0.06431585460829656,17,0.6860883593943907,0.6353180042590355,0.6116757316757317,0.7152930402930403,0.7314941857636355,0.6759738642771668,0.04586492237396687,20
0.04379944801330567,0.002856314266835733,0.0036003589630126953,0.000489590099492047,6.169166083486794,{'logisticregression__C': 6.169166083486794},0.5731169871794872,0.5222998563406034,0.5700339558573854,0.5509718775847807,0.6418872346291702,0.5716619823182854,0.039499502493957776,44,0.6633009274310545,0.6488103229010135,0.6092010737172028,0.7085509576318401,0.7498619165976249,0.6759450396557471,0.04873966352042291,21
0.042801427841186526,0.0011645138716290461,0.0033998012542724608,0.0004902133768402132,108.34780181186812,{'logisticregression__C': 108.34780181186812},0.5930822649572649,0.501077445474729,0.5786698445866527,0.6262406947890818,0.7149159084642956,0.6027972316544049,0.06948902062690242,13,0.6860883593943907,0.6255406068417549,0.6087066087066086,0.7156288156288155,0.7435897435897436,0.6759108268322627,0.05160446215655181,22
0.04399971961975098,0.002001190236675525,0.0038001537322998047,0.0007484559132013803,5.958561016673374,{'logisticregression__C': 5.958561016673374},0.5731169871794872,0.5222998563406034,0.5780984719864177,0.5413564929693961,0.6418872346291702,0.5713518086210149,0.040815910200855066,46,0.6633009274310545,0.6484118003105345,0.6207977207977208,0.6954080707926861,0.7498619165976249,0.6755560871859242,0.04427400473817445,23
0.04340066909790039,0.00101973012188316,0.003200244903564453,0.0003993773921466526,299.240348840311,{'logisticregression__C': 299.240348840311},0.5930822649572649,0.501077445474729,0.5700339558573854,0.6166253101736973,0.7229804245933279,0.6007598802112809,0.07228995688936769,19,0.6862338171618544,0.6255406068417549,0.6074763099219621,0.7026018099547512,0.7558532125696306,0.6755411512899906,0.05372060426573312,24
0.04759979248046875,0.010209139592579516,0.0035997867584228516,0.0004899987918285166,68.26923124859454,{'logisticregression__C': 68.26923124859454},0.5930822649572649,0.5091419616037612,0.5619694397283531,0.6358560794044665,0.7010270195754067,0.6002153530538505,0.06517859609376264,21,0.6860883593943907,0.6355188347193678,0.5956860264642253,0.7280070034787015,0.7293093144369502,0.6749219076987272,0.052405408278868235,25
0.045600080490112306,0.0021538302069076766,0.0035999298095703127,0.0004895329590069017,78.92169302730673,{'logisticregression__C': 78.92169302730673},0.5635683760683761,0.5091419616037612,0.5700339558573854,0.6535359801488834,0.7010270195754067,0.5994614586507625,0.06863165433811405,23,0.6492387359475967,0.6355188347193678,0.6069047156003677,0.7532026324479154,0.7293093144369502,0.6748348466304396,0.056434723128901666,26
0.04380016326904297,0.0015988112020386596,0.0034000396728515623,0.0004905051524740899,1.1623465856792417,{'logisticregression__C': 1.1623465856792417},0.5435363247863247,0.5222998563406034,0.599320882852292,0.5301902398676592,0.6499517507582024,0.5690598109210163,0.04859634483323788,49,0.631196219817924,0.6505746252581694,0.648121920273819,0.676620911091631,0.7620085759030992,0.6737044504689285,0.046481240624149635,27
0.04579648971557617,0.0033709967288969678,0.004000091552734375,0.0006330130031823578,1.3781068286928708,{'logisticregression__C': 1.3781068286928708},0.5435363247863247,0.5222998563406034,0.599320882852292,0.5301902398676592,0.6499517507582024,0.5690598109210163,0.04859634483323788,49,0.631196219817924,0.6505746252581694,0.648121920273819,0.676620911091631,0.7620085759030992,0.6737044504689285,0.046481240624149635,27
0.045400047302246095,0.0023325388664995686,0.0032001495361328124,0.00039989957867441947,253.1833625307774,{'logisticregression__C': 253.1833625307774},0.5635683760683761,0.501077445474729,0.5928072352096121,0.6262406947890818,0.709091535704439,0.5985570574492476,0.06891124391675585,27,0.6494491584365002,0.6255406068417549,0.6361604839865709,0.7152930402930403,0.7420683949268713,0.6737023368969475,0.046305213803243726,29
0.04720015525817871,0.002315473317407671,0.003200054168701172,0.00039970892918415093,9.872336908334013,{'logisticregression__C': 9.872336908334013},0.5791933760683761,0.5222998563406034,0.5700339558573854,0.6262406947890818,0.6257582023711056,0.5847052170853104,0.03886025953605355,41,0.6695525761212576,0.6484118003105345,0.6092010737172028,0.7156288156288155,0.7253419402788267,0.6736272412113274,0.04299231272352866,30
0.042999792098999026,0.0008935117175842522,0.0034006595611572265,0.0004905836530246156,5.413312790676953,{'logisticregression__C': 5.413312790676953},0.5731169871794872,0.5222998563406034,0.5780984719864177,0.5413564929693961,0.6338227185001379,0.5697389053952084,0.03806324632113189,48,0.6633009274310545,0.6505746252581694,0.6207977207977208,0.6954080707926861,0.7375457875457875,0.6735254263650836,0.03997235884246076,31
0.04639945030212402,0.0013565575972960772,0.003599882125854492,0.000799417573944188,5.825013684357164,{'logisticregression__C': 5.825013684357164},0.5731169871794872,0.5091419616037612,0.5780984719864177,0.5509718775847807,0.6338227185001379,0.569030403370917,0.0405208833721841,51,0.6633009274310545,0.6362851394897542,0.6207977207977208,0.7085509576318401,0.7375457875457875,0.6732961065792313,0.04381032259140006,32
0.04740033149719238,0.0033829697225654263,0.0033996105194091797,0.0004893956794015645,852.6764463487576,{'logisticregression__C': 852.6764463487576},0.6008947649572649,0.501077445474729,0.5735764659788428,0.6336159360352909,0.6972360077198787,0.6012801240332013,0.06490200969681663,18,0.6979918549698361,0.6255406068417549,0.6066976478741185,0.7159133492466825,0.7197800172924551,0.6731846952449694,0.047545228385168475,33
0.043199348449707034,0.0024833612883240477,0.0034006595611572265,0.0004907789228854881,91.38756600560433,{'logisticregression__C': 91.38756600560433},0.6008947649572649,0.501077445474729,0.5619694397283531,0.6305141990625861,0.7010270195754067,0.599096573759668,0.06688241928425058,24,0.6979918549698361,0.6255406068417549,0.596163204858857,0.7156491980021391,0.7293093144369502,0.6729308358219074,0.052479613118832195,34
0.04640035629272461,0.003929878124103296,0.0033997535705566407,0.0004905443486980777,545.0440736385902,{'logisticregression__C': 545.0440736385902},0.5852697649572649,0.5142353402115711,0.5604185712420008,0.6262406947890818,0.7149159084642956,0.6002160559328429,0.06787231081364664,20,0.674407798260056,0.6373960216998191,0.5939172516828086,0.7152930402930403,0.7434220815022224,0.6728872386875893,0.05342586170181537,35
0.0448000431060791,0.0027127846317516395,0.0029997825622558594,3.9895058943465975e-07,123.88920006540833,{'logisticregression__C': 123.88920006540833},0.5852697649572649,0.501077445474729,0.5568760611205432,0.6416804521643231,0.7149159084642956,0.5999639264362313,0.07321918509104748,22,0.6745101492841095,0.6259977715673919,0.5918238205472248,0.7286706210203479,0.7434220815022224,0.6728848887842593,0.05806803508640092,36
0.046400022506713864,0.003006498521812322,0.0033998966217041017,0.000490329829699247,357.53119069190774,{'logisticregression__C': 357.53119069190774},0.5574919871794872,0.501077445474729,0.5831918505942275,0.6497449682933554,0.7010270195754067,0.5985066542234412,0.07006423764083296,29,0.6466934029507239,0.6255406068417549,0.6210042667668006,0.741419074752408,0.7293093144369502,0.6727933331497276,0.051960913094594115,37
0.04479975700378418,0.0017206896924049063,0.0031995296478271483,0.00039949434188871907,73.21012736393963,{'logisticregression__C': 73.21012736393963},0.5635683760683761,0.5091419616037612,0.5700339558573854,0.6358560794044665,0.7149159084642956,0.5987032562796569,0.0706587954781531,25,0.6492387359475967,0.6355188347193678,0.6074763099219621,0.7280070034787015,0.7434220815022224,0.6727325931139702,0.05338065538039585,38
0.04539976119995117,0.003554958480924825,0.0035996437072753906,0.00049007682138151,184.05974813799796,{'logisticregression__C': 184.05974813799796},0.5574919871794872,0.5222998563406034,0.5619694397283531,0.6439205955334988,0.705300523848911,0.5981964805261708,0.06677053633995307,31,0.6466934029507239,0.6475520384784127,0.5963066687800731,0.7405334249084249,0.7314941857636355,0.6725159441762539,0.05514102745748691,39
0.04400205612182617,0.0017889756853552991,0.003398704528808594,0.0004895551137539982,38.48910429886624,{'logisticregression__C': 38.48910429886624},0.5574919871794872,0.5222998563406034,0.5619694397283531,0.6439205955334988,0.7010270195754067,0.59734177967147,0.06540751289102324,34,0.6465466508812959,0.6475520384784127,0.596163204858857,0.7405334249084249,0.7293093144369502,0.6720209267127881,0.05473203990803695,40
0.04519948959350586,0.002785482752050042,0.0032002925872802734,0.00039994916687989557,2.0695101967161356,{'logisticregression__C': 2.0695101967161356},0.5531517094017094,0.5222998563406034,0.5912563667232598,0.5317411083540116,0.6418872346291702,0.5680672550897509,0.04387218140383176,52,0.6446138386199027,0.6505746252581694,0.6361756523046845,0.6781293059488548,0.7498619165976249,0.6718710677458473,0.04145454314257683,41
0.04459981918334961,0.0018533975580205257,0.003200817108154297,0.000399927602849445,376.48399288352294,{'logisticregression__C': 376.48399288352294},0.5852697649572649,0.49301292934569674,0.5619694397283531,0.6512958367797077,0.7010270195754067,0.5985149980772858,0.07202254095468469,28,0.6745101492841095,0.6155568687214258,0.5968780193236716,0.7412975912975913,0.7293093144369502,0.6715103886127498,0.05817345611706795,42
0.044199895858764646,0.0007482140478983176,0.0032004356384277345,0.00040023364865641835,336.8671623382661,{'logisticregression__C': 336.8671623382661},0.5635683760683761,0.49301292934569674,0.5700339558573854,0.6578094844223876,0.7010270195754067,0.5970903530538505,0.0737258777604675,35,0.6492387359475967,0.6162920342667179,0.6084100053059971,0.7538868538868538,0.7291960741265938,0.6714047407067518,0.05939733340721257,43
0.05040035247802734,0.0018544197241914826,0.0035999298095703127,0.0004895317746053959,510.511070600498,{'logisticregression__C': 510.511070600498},0.5635683760683761,0.5142353402115711,0.5619694397283531,0.6374069478908189,0.7149159084642956,0.598419202472683,0.07031587981397167,30,0.6492387359475967,0.6373960216998191,0.5968780193236716,0.7278775868939803,0.7434220815022224,0.670962489073458,0.055815515288830275,44
0.046800756454467775,0.005741198883345837,0.003199195861816406,0.000400258843202547,0.9589589518376185,{'logisticregression__C': 0.9589589518376185},0.5435363247863247,0.5222998563406034,0.724320882852292,0.5301902398676592,0.6264474772539289,0.5893589562201617,0.07705563374044685,37,0.631196219817924,0.6505746252581694,0.6612496194480298,0.676620911091631,0.7350113850113851,0.6709305521254278,0.03528635631111509,45
0.04480133056640625,0.0013274958728416203,0.003998947143554687,0.0006317325293564752,405.33246165324505,{'logisticregression__C': 405.33246165324505},0.5713808760683761,0.5142353402115711,0.5619694397283531,0.6277915632754343,0.7149159084642956,0.5980586255496061,0.06867335286921353,32,0.6610210067916694,0.6373960216998191,0.596163204858857,0.7154117487450821,0.7434220815022224,0.67068281271953,0.053002286454274274,46
0.04579944610595703,0.00132639567684316,0.0032004356384277345,0.00040035250642402915,150.90560636186984,{'logisticregression__C': 150.90560636186984},0.5852697649572649,0.5142353402115711,0.5619694397283531,0.6181761786600496,0.7133650399779432,0.5986031527070363,0.06662001209201021,26,0.6741423756353098,0.6373960216998191,0.5956860264642253,0.7028113745094877,0.7431834768646912,0.6706438550347066,0.05105502948046659,47
0.04539947509765625,0.00412812559728416,0.003400421142578125,0.0004897075270309051,0.8868694385698876,{'logisticregression__C': 0.8868694385698876},0.5435363247863247,0.5222998563406034,0.724320882852292,0.5205748552522745,0.6345119933829612,0.5890487825228912,0.07947443153720274,38,0.631196219817924,0.6505746252581694,0.6612496194480298,0.6624365139285106,0.7470416884702599,0.6704997333845787,0.03987737984549034,48
0.053401851654052736,0.005425892751907493,0.003400230407714844,0.0004897667919837617,0.7900768432139639,{'logisticregression__C': 0.7900768432139639},0.5435363247863247,0.5222998563406034,0.724320882852292,0.5205748552522745,0.6345119933829612,0.5890487825228912,0.07947443153720274,38,0.631196219817924,0.6505746252581694,0.6612496194480298,0.6624365139285106,0.7470416884702599,0.6704997333845787,0.03987737984549034,48
