mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logisticregression__C,params,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
0.043599510192871095,0.0013566982573497827,0.0038002967834472657,0.0011666539680915168,565.6538771171039,{'logisticregression__C': 565.6538771171039},0.5574919871794872,0.501077445474729,0.5655119498498106,0.6512958367797077,0.7149159084642956,0.5980586255496061,0.07563083070578777,32,0.6466934029507239,0.6255406068417549,0.5951566951566951,0.7412975912975913,0.7434220815022224,0.6704220755497976,0.06098297012116297,50
0.04779949188232422,0.004261721439214853,0.0034001350402832033,0.0004894539926330177,3.728170751169189,{'logisticregression__C': 3.728170751169189},0.568843482905983,0.5091419616037612,0.5780984719864177,0.5317411083540116,0.6418872346291702,0.5659424518958687,0.04543087590452945,54,0.6625815113156884,0.6367791842475387,0.6207977207977208,0.6820684677827534,0.7498619165976249,0.6704177601482653,0.044949353436683034,51
0.04280014038085937,0.002993628417097311,0.0032004833221435545,0.00040009068289060764,11.709794631332183,{'logisticregression__C': 11.709794631332183},0.5791933760683761,0.5091419616037612,0.5700339558573854,0.5429073614557485,0.6338227185001379,0.5670198746970818,0.04135496313601249,53,0.6722578009039208,0.6360924417423336,0.6092010737172028,0.6960861960861959,0.7375457875457875,0.6702366599990881,0.044930997341951086,52
0.04499826431274414,0.0017916308812541601,0.0039999961853027345,0.000632937762199279,895.757207235046,{'logisticregression__C': 895.757207235046},0.5713808760683761,0.501077445474729,0.5442895389839363,0.6512958367797077,0.7149159084642956,0.5965919211542089,0.07679483758306982,36,0.6610210067916694,0.6255406068417549,0.5704053952486143,0.7412975912975913,0.7434220815022224,0.6683373363363705,0.06698756836799644,53
0.044400358200073244,0.0004899603687164427,0.003200054168701172,0.0004004241562059707,6.564318945363618,{'logisticregression__C': 6.564318945363618},0.5731169871794872,0.5091419616037612,0.5700339558573854,0.5413564929693961,0.6338227185001379,0.5654944232220336,0.04124489394037706,55,0.6633009274310545,0.6360924417423336,0.6092010737172028,0.6954080707926861,0.7375457875457875,0.6683096602458128,0.044910637384891185,54
0.043000316619873045,0.0012645934014669665,0.003599119186401367,0.0007999309852605327,0.9423003969915811,{'logisticregression__C': 0.9423003969915811},0.5435363247863247,0.5222998563406034,0.724320882852292,0.5205748552522745,0.6264474772539289,0.5874358792970847,0.07861256627614531,40,0.631196219817924,0.6505746252581694,0.6612496194480298,0.6633247072948036,0.7350113850113851,0.6682713113660624,0.035258319846291006,55
0.04580025672912598,0.0018327934818293294,0.003400278091430664,0.0004899210097453709,2.011160408766648,{'logisticregression__C': 2.011160408766648},0.5357238247863247,0.5222998563406034,0.5912563667232598,0.5317411083540116,0.6418872346291702,0.5645816781666738,0.04557788773921123,56,0.6211585030269675,0.6505746252581694,0.6361756523046845,0.6781293059488548,0.7498619165976249,0.6671800006272604,0.045411832957910216,56
0.044000434875488284,0.0025297519001067845,0.0035995006561279296,0.0004897653295976656,2.0534881795684004,{'logisticregression__C': 2.0534881795684004},0.5435363247863247,0.5222998563406034,0.5912563667232598,0.522125723738627,0.6418872346291702,0.564221101243597,0.04630379123400485,57,0.631196219817924,0.6505746252581694,0.6361756523046845,0.6645651633868445,0.7498619165976249,0.6664747154730495,0.04329547332913899,57
0.04380111694335938,0.003059392715625132,0.003399372100830078,0.0004903690955785912,0.3751848558634359,{'logisticregression__C': 0.3751848558634359},0.5574252136752136,0.48282617213007706,0.6073853989813243,0.4970705817480011,0.601392335263303,0.5492199403595838,0.05157556386538906,58,0.6469908949589163,0.6125059079441959,0.660606882829105,0.63535078317687,0.7068313119867948,0.6524571561791764,0.031437484342150886,58
0.039200115203857425,0.0034277114278248194,0.0033997535705566407,0.0004899619001300105,0.29286163912179636,{'logisticregression__C': 0.29286163912179636},0.5574252136752136,0.48282617213007706,0.5977700143659397,0.5051350978770334,0.601392335263303,0.5489097666623134,0.047953143262999556,59,0.6481012658227848,0.6125059079441959,0.6460287679799875,0.6464560300176739,0.7068313119867948,0.6519846567502874,0.03048883811369446,59
0.036399555206298825,0.0008005144910241582,0.004001188278198242,0.0006315049824400712,0.2525455002358625,{'logisticregression__C': 0.2525455002358625},0.5574252136752136,0.4908906882591093,0.5977700143659397,0.5131996140060656,0.5122346291701131,0.5343040318952883,0.03841794730234101,60,0.6481012658227848,0.6231877161257574,0.6460287679799875,0.6581946158416746,0.6795268813106048,0.6510078494161619,0.018287613776982195,60
0.03599977493286133,0.0022802065873822413,0.0036001205444335938,0.0008007885316600916,0.19735028763187837,{'logisticregression__C': 0.19735028763187837},0.5513488247863247,0.4908906882591093,0.5891341256366723,0.5131996140060656,0.49834574028122414,0.5285837985938793,0.0367596855133243,61,0.6433030837132744,0.6231877161257574,0.6422127255460588,0.6581946158416746,0.6624455502080104,0.645868738286955,0.013864311954004541,61
0.032399749755859374,0.0013568388274124016,0.0034003257751464844,0.0004890063748416951,0.16863481121300802,{'logisticregression__C': 0.16863481121300802},0.5513488247863247,0.4908906882591093,0.5891341256366723,0.4993107251171767,0.49834574028122414,0.5258060208161014,0.03830935093060034,64,0.6432522518947661,0.6244618408430769,0.6422127255460588,0.6448288553551711,0.6624455502080104,0.6434402447694166,0.01204036406865717,62
0.03360052108764648,0.001959809963408714,0.0033997058868408202,0.0004897070162950891,0.20377671105070438,{'logisticregression__C': 0.20377671105070438},0.5513488247863247,0.4908906882591093,0.5795187410212876,0.5131996140060656,0.49834574028122414,0.5266607216708022,0.03366276140195981,62,0.6433030837132744,0.6231877161257574,0.627756999540835,0.6581946158416746,0.6624455502080104,0.6429775930859103,0.015709683498837643,63
0.03539872169494629,0.0028710005626,0.004200601577758789,0.0011666864856760694,0.20209205751195802,{'logisticregression__C': 0.20209205751195802},0.5513488247863247,0.4908906882591093,0.5795187410212876,0.5131996140060656,0.49834574028122414,0.5266607216708022,0.03366276140195981,62,0.6433030837132744,0.6231877161257574,0.627756999540835,0.6581946158416746,0.6624455502080104,0.6429775930859103,0.015709683498837643,63
0.03239908218383789,0.002154241942703937,0.003000497817993164,5.001110306597479e-07,0.16571597276401365,{'logisticregression__C': 0.16571597276401365},0.46801549145299143,0.4908906882591093,0.5891341256366723,0.48542183622828783,0.49834574028122414,0.5063615763716571,0.04257650024346854,65,0.6230758038702168,0.6244618408430769,0.6422127255460588,0.6309731934731935,0.6624455502080104,0.6366338227881114,0.014569757541365911,65
0.02959914207458496,0.001020843714503229,0.0034014701843261717,0.0004900183920237151,0.11531680843217926,{'logisticregression__C': 0.11531680843217926},0.4498530982905983,0.46457489878542507,0.5759762308998302,0.4356906534325889,0.46677695064791835,0.47857436641127216,0.049972415190074046,66,0.6081786348535344,0.5986704195564955,0.6257984850745032,0.5734646934426791,0.6197976996492373,0.60518198651529,0.01841752517919677,66
0.0295989990234375,0.0029399145834645597,0.0032010555267333986,0.00039944752625531476,0.11773050252007132,{'logisticregression__C': 0.11773050252007132},0.4498530982905983,0.46457489878542507,0.5759762308998302,0.4356906534325889,0.46677695064791835,0.47857436641127216,0.049972415190074046,66,0.6081786348535344,0.5986704195564955,0.6257984850745032,0.5734646934426791,0.6197976996492373,0.60518198651529,0.01841752517919677,66
0.02900042533874512,0.0036339277749292153,0.0033998012542724608,0.0007996798183619356,0.1048057450361974,{'logisticregression__C': 0.1048057450361974},0.4498530982905983,0.4565103826563928,0.5759762308998302,0.4356906534325889,0.46677695064791835,0.47696146318546573,0.05052531721997413,68,0.6081786348535344,0.5881458338119414,0.6257984850745032,0.5734646934426791,0.6197976996492373,0.6030770693663792,0.019604605490984944,68
0.025599288940429687,0.0014953949876446789,0.0036005020141601563,0.0004900963210294096,0.0750904771583532,{'logisticregression__C': 0.0750904771583532},0.43596420940170943,0.4221300770536764,0.5708828522920204,0.4356906534325889,0.44327267714364493,0.461588093864728,0.055072669584683626,69,0.5900042363547015,0.5455419782802075,0.6194929302078166,0.5737318840579709,0.5883801383801384,0.583430233456167,0.02407411485889294,69
0.024200057983398436,0.0023148020363075723,0.003600025177001953,0.0008010985963895981,0.032099234156705535,{'logisticregression__C': 0.032099234156705535},0.42207532051282054,0.38265639284315006,0.5314091680814941,0.425592776399228,0.4389991728701406,0.4401465661413667,0.04934304766527015,70,0.5609048682764245,0.49359541696682785,0.557811102754923,0.5624639024324722,0.5784918391301369,0.5506534259121569,0.029415660452454723,70
0.024399757385253906,0.0034987973257030306,0.0035997867584228516,0.0007998469192278828,0.02946205841873604,{'logisticregression__C': 0.02946205841873604},0.4124599358974359,0.38265639284315006,0.5314091680814941,0.425592776399228,0.43093465674110837,0.43661058599248326,0.05026865489665648,71,0.5483543945891824,0.49359541696682785,0.557811102754923,0.5624639024324722,0.5671976952097433,0.5458845023906298,0.026876090906498444,71
0.024399852752685545,0.0027270786014893314,0.003000020980834961,5.43678009557313e-07,0.042686634292079965,{'logisticregression__C': 0.042686634292079965},0.42207532051282054,0.38265639284315006,0.5314091680814941,0.41752826027019574,0.42938378825475604,0.43661058599248326,0.050050897749311644,71,0.5612362321223081,0.49359541696682785,0.5560569921035037,0.5514151131691349,0.5648773132807327,0.5454362135285014,0.026319625049539226,72
0.026398992538452147,0.003382391794102044,0.0036001682281494142,0.0004900184616252841,0.04680247908722853,{'logisticregression__C': 0.04680247908722853},0.40818643162393164,0.38265639284315006,0.5314091680814941,0.4218017645437,0.42938378825475604,0.43468750906940634,0.05090932203444343,73,0.54249547920434,0.49261434057337916,0.5560569921035037,0.5566132121316066,0.5648773132807327,0.5425314674587124,0.025970340879903187,73
0.02199997901916504,0.0017883782773919195,0.0035999298095703127,0.0004896289092330497,0.023658040408548478,{'logisticregression__C': 0.023658040408548478},0.40284455128205127,0.36949849810630797,0.5314091680814941,0.4117038875103391,0.4074303832368349,0.4245772976434054,0.05545949211140627,74,0.5354718662368633,0.47338848514734794,0.557811102754923,0.5421684879485391,0.5346355700248521,0.5286951024225051,0.028876665979442086,74
0.02399749755859375,0.003462791227499856,0.003799629211425781,0.0003996883477290594,0.01679000068104958,{'logisticregression__C': 0.01679000068104958},0.38895566239316237,0.34318270863262373,0.5050933786078099,0.39626413013509787,0.3796526054590571,0.4026296970455502,0.054384183131125564,75,0.5128733676889978,0.42701208166260457,0.5079606440071556,0.5193334658450938,0.4847978108847674,0.4903954740177238,0.0337638461394691,75
0.019598674774169923,0.0010205158684530341,0.0027999401092529295,0.0007483795880628684,0.01713175576299231,{'logisticregression__C': 0.01713175576299231},0.38895566239316237,0.34318270863262373,0.5050933786078099,0.39626413013509787,0.3796526054590571,0.4026296970455502,0.054384183131125564,75,0.5128733676889978,0.42701208166260457,0.5079606440071556,0.5193334658450938,0.4847978108847674,0.4903954740177238,0.0337638461394691,75
0.021199750900268554,0.002482477405116856,0.003600454330444336,0.0004895707933213093,0.013862901905494145,{'logisticregression__C': 0.013862901905494145},0.3750667735042735,0.34318270863262373,0.5050933786078099,0.39626413013509787,0.3796526054590571,0.3998519192677724,0.05535765919500751,77,0.4898067954696868,0.42701208166260457,0.5079606440071556,0.5193334658450938,0.4847978108847674,0.4857821595738616,0.03190192476448653,77
0.019599294662475585,0.0020588610444343277,0.003400230407714844,0.000489959811837595,0.013638510040717425,{'logisticregression__C': 0.013638510040717425},0.3750667735042735,0.34318270863262373,0.5050933786078099,0.39626413013509787,0.3796526054590571,0.3998519192677724,0.05535765919500751,77,0.4898067954696868,0.42701208166260457,0.5079606440071556,0.5193334658450938,0.4847978108847674,0.4857821595738616,0.03190192476448653,77
0.0198000431060791,0.0013256985355101782,0.0035998344421386717,0.0004892591931456608,0.016128334223945287,{'logisticregression__C': 0.016128334223945287},0.3750667735042735,0.34318270863262373,0.5050933786078099,0.39626413013509787,0.3796526054590571,0.3998519192677724,0.05535765919500751,77,0.48828805547970455,0.42701208166260457,0.5079606440071556,0.5193334658450938,0.4847978108847674,0.48547841157586513,0.031869372520839864,79
0.019599771499633788,0.0013560866885032454,0.003400373458862305,0.0008001092701582064,0.015102744271253783,{'logisticregression__C': 0.015102744271253783},0.3750667735042735,0.34318270863262373,0.5050933786078099,0.39626413013509787,0.3796526054590571,0.3998519192677724,0.05535765919500751,77,0.48828805547970455,0.42701208166260457,0.5079606440071556,0.5193334658450938,0.4847978108847674,0.48547841157586513,0.031869372520839864,79
0.0201998233795166,0.0015996039848210804,0.0032002925872802734,0.0003998283694452242,0.01105056345384686,{'logisticregression__C': 0.01105056345384686},0.3654513888888889,0.34318270863262373,0.36693548387096775,0.382375241246209,0.3796526054590571,0.3675194856195493,0.013891024933531382,81,0.47663262786513944,0.42701208166260457,0.4635960342579305,0.4946565533139301,0.48195608332393874,0.4687706760847087,0.023135691111067808,81
0.019199132919311523,0.0011660977877913218,0.0038002490997314452,0.0007484175526122537,0.010495508697561353,{'logisticregression__C': 0.010495508697561353},0.3654513888888889,0.3335673240172391,0.36693548387096775,0.382375241246209,0.3796526054590571,0.36559640869647236,0.017359621583534792,82,0.47663262786513944,0.4121201429012481,0.4635960342579305,0.4946565533139301,0.48195608332393874,0.46579228833243735,0.028626734881155743,82
0.021199750900268554,0.001938552730146986,0.0033997058868408202,0.0004901935525191126,0.008202368973238266,{'logisticregression__C': 0.008202368973238266},0.3654513888888889,0.320409429280397,0.36693548387096775,0.382375241246209,0.3796526054590571,0.36296482974910393,0.022307653898139063,83,0.47834911541951464,0.3851793248945148,0.4635960342579305,0.4946565533139301,0.48195608332393874,0.46074742224196574,0.039059206353415706,83
0.01920003890991211,0.0007488510310249928,0.003000164031982422,9.12243197904062e-07,0.008796822074600204,{'logisticregression__C': 0.008796822074600204},0.3654513888888889,0.320409429280397,0.36693548387096775,0.382375241246209,0.3796526054590571,0.36296482974910393,0.022307653898139063,83,0.47834911541951464,0.3851793248945148,0.4635960342579305,0.4946565533139301,0.48195608332393874,0.46074742224196574,0.039059206353415706,83
0.018999767303466798,0.0006323345519592226,0.0030002593994140625,1.0446978712180444e-06,0.009223211812817142,{'logisticregression__C': 0.009223211812817142},0.3654513888888889,0.320409429280397,0.36693548387096775,0.382375241246209,0.3796526054590571,0.36296482974910393,0.022307653898139063,83,0.47834911541951464,0.3840626574153816,0.4635960342579305,0.4946565533139301,0.48195608332393874,0.4605240887461391,0.03949145334204973,85
0.018399620056152345,0.0010194497042127543,0.0036006450653076174,0.0007999780969209694,0.006402466667907735,{'logisticregression__C': 0.006402466667907735},0.3515625,0.320409429280397,0.36693548387096775,0.382375241246209,0.3796526054590571,0.36018705197132617,0.022686590808818616,91,0.4516192339224047,0.3851793248945148,0.465546530763922,0.4946565533139301,0.48195608332393874,0.45579154524374205,0.03819352168144422,86
0.0187990665435791,0.0009793297064328058,0.0033993244171142576,0.0004902130057793287,0.00698678327060683,{'logisticregression__C': 0.00698678327060683},0.3515625,0.320409429280397,0.36693548387096775,0.382375241246209,0.3796526054590571,0.36018705197132617,0.022686590808818616,91,0.4516192339224047,0.3851793248945148,0.4635960342579305,0.4946565533139301,0.48195608332393874,0.4554014459425438,0.0381017451335354,87
0.01940021514892578,0.0010193753079413802,0.0032001495361328124,0.0004000202409243861,0.007132935604794899,{'logisticregression__C': 0.007132935604794899},0.3515625,0.320409429280397,0.36693548387096775,0.382375241246209,0.3796526054590571,0.36018705197132617,0.022686590808818616,91,0.4516192339224047,0.3851793248945148,0.4635960342579305,0.4946565533139301,0.48195608332393874,0.4554014459425438,0.0381017451335354,87
0.018199968338012695,0.0015999317346832717,0.0030000686645507814,4.6231077741778654e-07,0.0023433790717446897,{'logisticregression__C': 0.0023433790717446897},0.3611778846153846,0.3284739454094293,0.35732009925558317,0.3588709677419355,0.3957816377171216,0.3603249069478909,0.02137069903933832,86,0.46480212137889637,0.3979307270446511,0.44880443894455313,0.45421245421245426,0.5044698890852738,0.4540439261331657,0.03416046909588058,89
0.019199609756469727,0.0014697108121109982,0.0035999298095703127,0.0004905050134090628,0.002300305395526384,{'logisticregression__C': 0.002300305395526384},0.3611778846153846,0.3284739454094293,0.35732009925558317,0.3588709677419355,0.3957816377171216,0.3603249069478909,0.02137069903933832,86,0.46480212137889637,0.3979307270446511,0.44880443894455313,0.45421245421245426,0.5044698890852738,0.4540439261331657,0.03416046909588058,89
0.018400144577026368,0.001497433953973177,0.003399515151977539,0.0004900579983587442,0.00310856704510865,{'logisticregression__C': 0.00310856704510865},0.3515625,0.3284739454094293,0.36693548387096775,0.3588709677419355,0.3957816377171216,0.3603249069478909,0.021882673281650247,86,0.4516192339224047,0.39614406722049245,0.46275946275946284,0.45421245421245426,0.5044698890852738,0.4538410214400176,0.03457407601917107,91
0.017999744415283202,0.0006324856681858665,0.0034001350402832033,0.0007997517224116605,0.003018410082530198,{'logisticregression__C': 0.003018410082530198},0.3515625,0.3284739454094293,0.36693548387096775,0.3588709677419355,0.3957816377171216,0.3603249069478909,0.021882673281650247,86,0.4516192339224047,0.39614406722049245,0.46275946275946284,0.45421245421245426,0.5044698890852738,0.4538410214400176,0.03457407601917107,91
0.01859936714172363,0.001959960956473551,0.0032005786895751955,0.0004001619420355638,0.0029356169334471545,{'logisticregression__C': 0.0029356169334471545},0.3515625,0.3284739454094293,0.36693548387096775,0.3588709677419355,0.3957816377171216,0.3603249069478909,0.021882673281650247,86,0.4516192339224047,0.39614406722049245,0.46275946275946284,0.45421245421245426,0.5044698890852738,0.4538410214400176,0.03457407601917107,91
0.0198000431060791,0.006112059704901301,0.003200531005859375,0.0003999486552237759,0.0040000793716156325,{'logisticregression__C': 0.0040000793716156325},0.3515625,0.320409429280397,0.36693548387096775,0.3684863523573201,0.38771712158808935,0.3590221774193548,0.022459661409485954,94,0.4516192339224047,0.38653268954717473,0.46275946275946284,0.4676116771667833,0.4931623931623932,0.45233709131164374,0.03560724275104178,94
0.01699972152709961,0.0008925510606531994,0.003200340270996094,0.000399566560963162,0.004046173396976438,{'logisticregression__C': 0.004046173396976438},0.3515625,0.320409429280397,0.36693548387096775,0.3684863523573201,0.38771712158808935,0.3590221774193548,0.022459661409485954,94,0.4516192339224047,0.38653268954717473,0.46275946275946284,0.4676116771667833,0.4931623931623932,0.45233709131164374,0.03560724275104178,94
0.018400001525878906,0.0014977592177980125,0.0033998489379882812,0.0004903687246355388,0.004255095457697121,{'logisticregression__C': 0.004255095457697121},0.3515625,0.320409429280397,0.36693548387096775,0.3684863523573201,0.38771712158808935,0.3590221774193548,0.022459661409485954,94,0.4516192339224047,0.38653268954717473,0.46275946275946284,0.4676116771667833,0.4931623931623932,0.45233709131164374,0.03560724275104178,94
0.019201087951660156,0.0040204370456283865,0.003200054168701172,0.00039982808510602566,0.0013245999205607926,{'logisticregression__C': 0.0013245999205607926},0.3533653846153846,0.3284739454094293,0.35732009925558317,0.3588709677419355,0.3957816377171216,0.35876240694789086,0.02153617531547925,97,0.4540517148112085,0.3979307270446511,0.44880443894455313,0.45421245421245426,0.5044698890852738,0.45189384481962813,0.03375154897689049,97
0.019199228286743163,0.0021358955261216775,0.003200531005859375,0.00039982950679999654,0.0014319643307939575,{'logisticregression__C': 0.0014319643307939575},0.3533653846153846,0.3284739454094293,0.35732009925558317,0.3588709677419355,0.3957816377171216,0.35876240694789086,0.02153617531547925,97,0.4540517148112085,0.3979307270446511,0.44880443894455313,0.45421245421245426,0.5044698890852738,0.45189384481962813,0.03375154897689049,97
0.0171994686126709,0.0011648795017210774,0.003600883483886719,0.0004898253952539019,0.001750943033713387,{'logisticregression__C': 0.001750943033713387},0.3533653846153846,0.3284739454094293,0.35732009925558317,0.3588709677419355,0.3957816377171216,0.35876240694789086,0.02153617531547925,97,0.4540517148112085,0.3979307270446511,0.44880443894455313,0.45421245421245426,0.5044698890852738,0.45189384481962813,0.03375154897689049,97
0.01719951629638672,0.0011655255561180604,0.003200197219848633,0.00039999594085434603,0.0012838899927022905,{'logisticregression__C': 0.0012838899927022905},0.3533653846153846,0.3284739454094293,0.35732009925558317,0.3588709677419355,0.3957816377171216,0.35876240694789086,0.02153617531547925,97,0.4540517148112085,0.3979307270446511,0.44880443894455313,0.45421245421245426,0.501994301994302,0.4513987274014338,0.03298613334083394,100
