mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__kernel,params,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
0.017000341415405275,0.0010948434894891051,0.004999542236328125,0.0006334662499131045,215.67367368699792,rbf,"{'svc__C': 215.67367368699792, 'svc__kernel': 'rbf'}",0.6948450854700854,0.5299235993208828,0.5072809194201384,0.711435070306038,0.5312586159360353,0.594948658090636,0.08890297247590487,2,0.8046016470490056,0.6720715744599348,0.6545757295757297,0.738789280894544,0.687559354226021,0.711519517241047,0.054370483636518266,1
0.017600488662719727,0.0004900407104201496,0.0051997661590576175,0.0004013330075303763,271.7833896527901,rbf,"{'svc__C': 271.7833896527901, 'svc__kernel': 'rbf'}",0.6948450854700854,0.5167657045840408,0.4890296460754865,0.7210504549214226,0.5312586159360353,0.5905899013974142,0.09713269105971654,5,0.8046016470490056,0.6593364560203568,0.6393034760257487,0.7535285804670084,0.687559354226021,0.7088659027576281,0.06149171299037622,2
0.01959962844848633,0.0014968032356453022,0.005000162124633789,5.917393515582492e-07,332.5160670319884,rbf,"{'svc__C': 332.5160670319884, 'svc__kernel': 'rbf'}",0.6809561965811965,0.5299235993208828,0.5021875408123286,0.7210504549214226,0.5151295836779708,0.5898494750627603,0.09205750299701126,6,0.7907623380962298,0.6720715744599348,0.6569685547946418,0.7526952201370807,0.6645129561796229,0.707402128733502,0.054095587993423476,3
0.02539854049682617,0.002938603745532452,0.005600643157958984,0.000490428150770985,567.7202086696135,rbf,"{'svc__C': 567.7202086696135, 'svc__kernel': 'rbf'}",0.6888354700854701,0.5511460101867572,0.5118029254277132,0.6910325337744693,0.5151295836779708,0.5915893046304761,0.0814780802647782,4,0.7930752047654506,0.694616331013071,0.666446112572873,0.7155030596207066,0.6649794649794649,0.7069240345903132,0.04699981372527368,4
0.030799436569213866,0.003369791198310821,0.0057999610900878905,0.00132650412266972,885.6515339234714,rbf,"{'svc__C': 885.6515339234714, 'svc__kernel': 'rbf'}",0.6514423076923077,0.6148078011405685,0.5082604153062558,0.6968569065343259,0.523194099807003,0.5989123060960923,0.07287828847170069,1,0.7537904539911727,0.6982636131325738,0.6671172742601315,0.7174856358802846,0.6765474109224109,0.7026408776373148,0.030979353947805488,5
0.021999883651733398,0.005215605647832165,0.004800558090209961,0.0004006632273120276,438.8822501076388,rbf,"{'svc__C': 438.8822501076388, 'svc__kernel': 'rbf'}",0.6653311965811965,0.5511460101867572,0.5118029254277132,0.7049214226633581,0.5055141990625862,0.5877431507843223,0.08199819666251351,9,0.7671195324580025,0.6949896352489746,0.666446112572873,0.7287485201075146,0.6532356532356532,0.7021078907246034,0.041586450374912654,6
0.2452000617980957,0.05295475837060238,0.0036001205444335938,0.0004892990328704263,31.636345043181166,linear,"{'svc__C': 31.636345043181166, 'svc__kernel': 'linear'}",0.5948851495726496,0.5399797570850202,0.6095076400679117,0.6612213950923629,0.5570030328094844,0.5925193949254857,0.0425111458734331,3,0.6819605408760897,0.6745650234381324,0.648065023065023,0.7611087391383413,0.7258745505068338,0.698314775404884,0.04014765846410273,7
0.014399862289428711,0.0007999068272008527,0.005400419235229492,0.0004908571989983637,112.03869841967261,rbf,"{'svc__C': 112.03869841967261, 'svc__kernel': 'rbf'}",0.6531784188034188,0.5132231944625832,0.5102520569413609,0.6265508684863523,0.5200923628342984,0.5646593803056028,0.06206163642997511,22,0.765407880274565,0.6611360754453763,0.6645351645351645,0.7180939180939182,0.6782528147735521,0.6974851706245153,0.03953494173935509,8
0.016799497604370116,0.0007484056250971927,0.005200862884521484,0.000400783971680952,187.31363984802368,rbf,"{'svc__C': 187.31363984802368, 'svc__kernel': 'rbf'}",0.6670673076923076,0.5379881154499151,0.5021875408123286,0.6879307968017645,0.5120278467052661,0.5814403214923164,0.07957309998843841,12,0.7788421368569565,0.682332450201158,0.6529055926316201,0.7097433294616393,0.6617649017649017,0.6971176821832551,0.045302151144303464,9
0.016198110580444337,0.0013267699587111382,0.005401992797851562,0.0004895705146603966,162.05339696343228,rbf,"{'svc__C': 162.05339696343228, 'svc__kernel': 'rbf'}",0.6670673076923076,0.5314744678072352,0.49709416220451874,0.6879307968017645,0.5039633305762339,0.5775060130164119,0.08271439224693608,16,0.7788421368569565,0.6758763928260686,0.6505417505417506,0.709045584045584,0.6504103001289702,0.6929432328798659,0.04803357267539685,10
0.01660008430480957,0.0007999897358449762,0.004999923706054688,2.78041453115716e-07,169.21131905576897,rbf,"{'svc__C': 169.21131905576897, 'svc__kernel': 'rbf'}",0.6670673076923076,0.5314744678072352,0.49709416220451874,0.6879307968017645,0.5039633305762339,0.5775060130164119,0.08271439224693608,16,0.7788421368569565,0.6758763928260686,0.6505417505417506,0.709045584045584,0.6504103001289702,0.6929432328798659,0.04803357267539685,10
0.46199889183044435,0.14399704487516804,0.0035999298095703127,0.0004904100227842293,55.37786003913442,linear,"{'svc__C': 55.37786003913442, 'svc__kernel': 'linear'}",0.5827323717948718,0.5222998563406034,0.6124787775891342,0.6627722635787152,0.5473876481940998,0.5855341834994848,0.04930176589302074,10,0.677153052710068,0.6484118003105345,0.6575255935721052,0.7635781591005472,0.7176545958583077,0.6928646403103125,0.042630272879960955,12
0.548199462890625,0.19064850705191805,0.004600667953491211,0.0010211983099256679,62.5347578610609,linear,"{'svc__C': 62.5347578610609, 'svc__kernel': 'linear'}",0.5966212606837606,0.5222998563406034,0.586734360715685,0.6627722635787152,0.5708919216983733,0.5878639326034275,0.04533414172038137,7,0.6919210722263588,0.6484118003105345,0.6199889658793769,0.7635781591005472,0.7398794988080701,0.6927558992649775,0.05384895312766067,13
0.5555987358093262,0.2019814661013898,0.0038005828857421873,0.0004000495354673826,63.53461947392344,linear,"{'svc__C': 63.53461947392344, 'svc__kernel': 'linear'}",0.5966212606837606,0.5222998563406034,0.586734360715685,0.6627722635787152,0.5708919216983733,0.5878639326034275,0.04533414172038137,7,0.6919210722263588,0.6484118003105345,0.6199889658793769,0.7635781591005472,0.7398794988080701,0.6927558992649775,0.05384895312766067,13
1.109399938583374,0.2489286342371964,0.0038003921508789062,0.0007475650494823187,149.84095058497098,linear,"{'svc__C': 149.84095058497098, 'svc__kernel': 'linear'}",0.5930822649572649,0.5142353402115711,0.5947988768447172,0.6526743865453543,0.5547628894403088,0.5819107515998432,0.046076818987705964,11,0.6804765450483992,0.6381260070670383,0.6312802068616022,0.7620882015263052,0.714581010776663,0.6853103942560016,0.04882743966904113,15
5.892998218536377,3.0467949815788202,0.0030010223388671877,0.0006315823165491612,946.9763399794197,linear,"{'svc__C': 946.9763399794197, 'svc__kernel': 'linear'}",0.6756810897435898,0.5238507248269557,0.5411878020112315,0.6130410807830162,0.5466983733112766,0.580091814135214,0.056594466089797624,13,0.7682693330496756,0.6661632302262126,0.5627922145022008,0.7127243796927055,0.7029175699321176,0.6825733454805825,0.06824014337493604,16
0.045198822021484376,0.009152486144149777,0.005400276184082032,0.0033233331143765147,4.158868439391326,linear,"{'svc__C': 4.158868439391326, 'svc__kernel': 'linear'}",0.5695779914529915,0.5399797570850202,0.6352520569413609,0.550592776399228,0.5312586159360353,0.5653322395629272,0.037223162790282115,21,0.6532868843740027,0.6768284106891702,0.6865622330738609,0.7036755515016384,0.6883291999682944,0.6817364559213932,0.016622534964944438,17
4.189798784255982,1.118632436633423,0.003600931167602539,0.0007995847779571708,617.9359446866864,linear,"{'svc__C': 617.9359446866864, 'svc__kernel': 'linear'}",0.6582532051282052,0.5238507248269557,0.5543456967480737,0.6226564653984008,0.5328094844223876,0.5783831153048047,0.0528543199952758,14,0.7418480905875864,0.6661632302262126,0.576705677247251,0.7248661594815441,0.6926879792602466,0.680454227360568,0.05806769341365047,18
0.9113988399505615,0.26712426084056934,0.005200338363647461,0.00342960721903538,129.49117601766207,linear,"{'svc__C': 129.49117601766207, 'svc__kernel': 'linear'}",0.5930822649572649,0.5142353402115711,0.5947988768447172,0.6349944858009374,0.5547628894403088,0.57837477145096,0.040898022612575025,15,0.6804765450483992,0.6381260070670383,0.6312802068616022,0.7360313815537696,0.714581010776663,0.6800990302614944,0.04114022268529301,19
0.764799976348877,0.25803404186851436,0.0036000728607177733,0.0004899407801225282,105.11098835925642,linear,"{'svc__C': 105.11098835925642, 'svc__kernel': 'linear'}",0.5791933760683761,0.5142353402115711,0.5947988768447172,0.6349944858009374,0.5628274055693411,0.5772098968989886,0.03956012124991026,18,0.6670051219567228,0.6381260070670383,0.6312802068616022,0.7360313815537696,0.7266851612439849,0.6798255757366235,0.04385153193000297,20
2.06379976272583,0.45368812815725856,0.00299983024597168,0.0006326362199882071,286.2983340003781,linear,"{'svc__C': 286.2983340003781, 'svc__kernel': 'linear'}",0.6286725427350427,0.5238507248269557,0.5543456967480737,0.6226564653984008,0.5466983733112766,0.5752447606039499,0.042415590685326854,19,0.7183321539953351,0.6631252155293038,0.576705677247251,0.7257962751175422,0.7024584507242665,0.6772835545227397,0.05475146561915015,21
0.012001276016235352,0.0008934567703097655,0.00619816780090332,0.00193941836072955,19.33025718384591,rbf,"{'svc__C': 19.33025718384591, 'svc__kernel': 'rbf'}",0.641826923076923,0.4727700143659397,0.47884288885986676,0.6207264957264957,0.5200923628342984,0.5468517369727047,0.07114370682887093,25,0.7435269422189001,0.6108827880979779,0.636816067195814,0.7168863656668535,0.6749582811848144,0.6766140888728719,0.049002886345898305,22
0.014599037170410157,0.003383821288983568,0.006800651550292969,0.0017203904700682534,14.839514635760993,rbf,"{'svc__C': 14.839514635760993, 'svc__kernel': 'rbf'}",0.6357505341880342,0.45961211962909754,0.486907404988899,0.6207264957264957,0.5200923628342984,0.544617783473365,0.07107131807079416,27,0.7417024399192809,0.5971186916830997,0.6473824786324786,0.7168863656668535,0.6749885691885109,0.6756157090180447,0.051049022388855135,23
0.011798810958862305,0.0007485709710242625,0.005601215362548828,0.0008006932281373107,20.036610446543722,rbf,"{'svc__C': 20.036610446543722, 'svc__kernel': 'rbf'}",0.641826923076923,0.46470549823690743,0.47884288885986676,0.6207264957264957,0.5200923628342984,0.5452388337468983,0.07287527802586487,26,0.7435269422189001,0.5999378044758644,0.636816067195814,0.7168863656668535,0.6749582811848144,0.6744250921484493,0.05204056976094452,24
1.768997859954834,0.7868083397347341,0.003202342987060547,0.00039975974115760487,372.7556162246122,linear,"{'svc__C': 372.7556162246122, 'svc__kernel': 'linear'}",0.6304754273504274,0.5238507248269557,0.5543456967480737,0.6226564653984008,0.5386338571822443,0.5739924343012204,0.044065702599156355,20,0.718000212743325,0.6620624205557827,0.576705677247251,0.7248661594815441,0.6902976215787161,0.6743864183213237,0.05365993257224723,25
0.05399937629699707,0.0064494720601106625,0.0033999919891357423,0.0004897651903225715,6.1805166621257985,linear,"{'svc__C': 6.1805166621257985, 'svc__kernel': 'linear'}",0.5617654914529915,0.5303643724696356,0.6059651299464541,0.550592776399228,0.5312586159360353,0.5559892772408689,0.027670612854498455,23,0.6420774694027308,0.6593365684138502,0.6487374014930659,0.7036755515016384,0.6886439147706753,0.668494181116392,0.023730888975255698,26
0.02339963912963867,0.003200227137043196,0.003600788116455078,0.0008002282751713095,1.2809220426280692,linear,"{'svc__C': 1.2809220426280692, 'svc__kernel': 'linear'}",0.5339209401709402,0.5303643724696356,0.6220941622045187,0.5351530190239867,0.533498759305211,0.5510062506348584,0.03557899195968836,24,0.6192381458204244,0.6616564078743763,0.6767641583719401,0.6834141834141835,0.6974799621858446,0.6677105715333538,0.026836603483575614,27
0.015399599075317382,0.0014971606829141382,0.003400421142578125,0.0004899989078357661,0.3501934468346743,linear,"{'svc__C': 0.3501934468346743, 'svc__kernel': 'linear'}",0.5278445512820513,0.4549595141700405,0.46258325715032,0.4977598566308244,0.49989660876757647,0.4886087576001625,0.026684092491140777,29,0.616224878342816,0.5853746294538454,0.6167522875785307,0.6414631120513474,0.6605415341679077,0.6240712883188895,0.02547594824023753,28
0.011600208282470704,0.0004890656875669863,0.006199932098388672,0.0004004983820122686,5.580600427192331,rbf,"{'svc__C': 5.580600427192331, 'svc__kernel': 'rbf'}",0.5174946581196581,0.4499967350137129,0.42820295154760346,0.5490419079128757,0.465226082161566,0.4819924669510833,0.04461879334880836,31,0.6855306375238527,0.5840265220012055,0.5718559218559219,0.6413661938751545,0.6236888947732322,0.6212936340058735,0.040909565078617795,29
0.015798473358154298,0.0011657136453702766,0.004000997543334961,0.0008937235302038766,0.30062376038892524,linear,"{'svc__C': 0.30062376038892524, 'svc__kernel': 'linear'}",0.5278445512820513,0.43373710330416615,0.46258325715032,0.4838709677419355,0.47639233526330294,0.4768856429483552,0.030699195971386536,33,0.616224878342816,0.5573697435168066,0.6167522875785307,0.6279452790528739,0.6305457768456794,0.6097675930673414,0.026826025859150268,30
0.007799768447875976,0.001599955611180837,0.004400491714477539,0.0007996563550325748,5.121866315959796,rbf,"{'svc__C': 5.121866315959796, 'svc__kernel': 'rbf'}",0.5036057692307692,0.4499967350137129,0.41504505681076137,0.539426523297491,0.4374483043837883,0.46910447774730446,0.04566217108455963,35,0.6693211706963791,0.5806353671332575,0.5551880168513028,0.6267845494832119,0.5877656782634159,0.6039389564855134,0.03994506571505025,31
0.1465998649597168,0.04492450905241329,0.005600357055664062,0.00471600736781101,379.52358642950173,poly,"{'svc__C': 379.52358642950173, 'svc__kernel': 'poly'}",0.5730502136752136,0.43373710330416615,0.5536437246963563,0.44647780534877307,0.4533705541770057,0.492055880240303,0.058869584235115686,28,0.6690924963295106,0.553799342573818,0.5813673874018702,0.5916197623514697,0.6000819356082514,0.599192184852984,0.038268578018572495,32
0.012597799301147461,0.0004903688405552729,0.004001712799072266,0.0008950555528344507,0.18978990261137071,linear,"{'svc__C': 0.18978990261137071, 'svc__kernel': 'linear'}",0.5139556623931624,0.4286437246963563,0.46258325715032,0.4545423214778054,0.4748414667769506,0.4669132864989189,0.027972094889620866,36,0.5993879538183335,0.5527179934862169,0.6167522875785307,0.5936210131332083,0.6295311691075347,0.5984020834247649,0.02614045376426804,33
0.012999725341796876,0.0015489276352951271,0.003199911117553711,0.0003995424381711212,0.16278349720255253,linear,"{'svc__C': 0.16278349720255253, 'svc__kernel': 'linear'}",0.4445112179487179,0.42057920856732406,0.46258325715032,0.4545423214778054,0.4748414667769506,0.45141149438422357,0.01834021609195035,37,0.5916424856666246,0.5422668412629129,0.6167522875785307,0.5949953660797034,0.6295311691075347,0.5950376299390613,0.029858384179769524,34
0.011999034881591797,0.0006331666831012132,0.00620121955871582,0.000748787691117983,3.895309414884314,rbf,"{'svc__C': 3.895309414884314, 'svc__kernel': 'rbf'}",0.4558627136752137,0.4499967350137129,0.4201384354185712,0.43686242073338843,0.4374483043837883,0.44006172184493497,0.012348106332064245,38,0.6154035837580142,0.5806353671332575,0.5627657911194497,0.5736081140255712,0.5877656782634159,0.5840357068599417,0.017723220395556086,35
0.06879911422729493,0.01626572583625342,0.004201126098632812,0.0003993779899325695,134.96777538154197,poly,"{'svc__C': 134.96777538154197, 'svc__kernel': 'poly'}",0.5573584401709402,0.4160572025597492,0.514741413086065,0.5159222497932175,0.4283154121863799,0.48647894355927035,0.05483027720672502,30,0.6535519919607237,0.5292201868151236,0.5285034386157981,0.5930850446687551,0.5698799845141309,0.5748481293149064,0.04643555756640828,36
0.011200857162475587,0.00040033026552303234,0.005799531936645508,0.0004007825533727496,3.1470709425325385,rbf,"{'svc__C': 3.1470709425325385, 'svc__kernel': 'rbf'}",0.44197382478632474,0.4368388402768708,0.3973651560663445,0.43103804797353185,0.4374483043837883,0.42893283469737203,0.016161904762703284,40,0.5965118097228689,0.5684743126599748,0.5315687896333057,0.567782636748154,0.5866337280290769,0.5701942553586761,0.022197164859973872,37
0.05500097274780273,0.017515161928095015,0.004400777816772461,0.0004892635848292911,86.8268529813218,poly,"{'svc__C': 86.8268529813218, 'svc__kernel': 'poly'}",0.5477430555555556,0.4064418179443646,0.5228059292150973,0.5143713813068652,0.40908464295561064,0.4800893653954986,0.06007098315510841,32,0.6392797566480228,0.5135651583490954,0.5384615384615384,0.5889696696341957,0.5401288931700381,0.5640810032525782,0.04484687138782933,38
0.04919881820678711,0.01506536901471838,0.003800487518310547,0.00039940563513042555,70.74473466087069,poly,"{'svc__C': 70.74473466087069, 'svc__kernel': 'poly'}",0.538127670940171,0.4195997126812067,0.4964901397414131,0.5143713813068652,0.3898538737248415,0.4716885556788995,0.057028520842921905,34,0.6245307725883894,0.5280171936977512,0.5012325258479104,0.5889696696341957,0.5083220872694556,0.5502144498075404,0.04831521497021945,39
0.02859978675842285,0.00492360500768884,0.004600143432617188,0.0010197773802045544,18.676292759506932,poly,"{'svc__C': 18.676292759506932, 'svc__kernel': 'poly'}",0.4754273504273504,0.3461864960167167,0.4817813765182186,0.47697821891370284,0.3936448855803695,0.4348036654912716,0.055105226534213084,39,0.5369561035341665,0.4187290105915784,0.47257834757834755,0.5345266577313476,0.5189835989835989,0.4963547436838077,0.04518562157545195,40
0.011800527572631836,0.0007480102568004462,0.006199550628662109,0.00039997234421571974,0.6917394651354728,rbf,"{'svc__C': 0.6917394651354728, 'svc__kernel': 'rbf'}",0.3906917735042735,0.34615384615384615,0.3689271255060729,0.3696581196581197,0.4096705266060105,0.37702027828566453,0.02156564689969581,42,0.5175216522318453,0.42613220815752456,0.4733717818824202,0.47652088834942874,0.5409035409035409,0.4868900143049519,0.039591743296955806,41
0.011000633239746094,0.000632862616461461,0.0055996417999267575,0.0004906809037924341,0.7136850867087645,rbf,"{'svc__C': 0.7136850867087645, 'svc__kernel': 'rbf'}",0.3906917735042735,0.34615384615384615,0.3689271255060729,0.3696581196581197,0.4096705266060105,0.37702027828566453,0.02156564689969581,42,0.5175216522318453,0.42613220815752456,0.4733717818824202,0.47652088834942874,0.5409035409035409,0.4868900143049519,0.039591743296955806,41
0.012000274658203126,0.0016724586813100595,0.004600620269775391,0.0004897660491850204,0.6326263112395537,sigmoid,"{'svc__C': 0.6326263112395537, 'svc__kernel': 'sigmoid'}",0.38301282051282054,0.30596186496016714,0.40072809194201386,0.41459884201819686,0.32940446650124067,0.3667412171868878,0.04194851032819498,48,0.5068513109019438,0.38669178566630896,0.5343217127699886,0.5427302657349606,0.3977229238423269,0.47366359978310574,0.06764926887890371,43
0.010599422454833984,0.0004893378889289237,0.0038005828857421873,0.00040052125507295146,0.75367887680744,sigmoid,"{'svc__C': 0.75367887680744, 'svc__kernel': 'sigmoid'}",0.3873530982905983,0.31415698054068175,0.3977569544207914,0.4166322029225255,0.2955955334987593,0.36229895393467126,0.04817484362937803,49,0.5109012292458622,0.40590316907319757,0.5242544277427998,0.5396529396529396,0.35215553677092143,0.46657346049714415,0.07403377725012131,44
0.011000394821166992,1.1384331117928812e-06,0.005999755859375,1.7350583456669096e-06,0.2299542969456629,rbf,"{'svc__C': 0.2299542969456629, 'svc__kernel': 'rbf'}",0.375,0.33653846153846156,0.35732009925558317,0.34615384615384615,0.3942307692307692,0.361848635235732,0.02063492152769068,50,0.4839404116076811,0.4101409055914633,0.4510121457489878,0.43408443408443415,0.503052503052503,0.45644608001701387,0.03347188959949672,45
0.011600160598754882,0.0004899014288601228,0.003800058364868164,0.000400257281016381,0.2264941204958938,sigmoid,"{'svc__C': 0.2264941204958938, 'svc__kernel': 'sigmoid'}",0.3401442307692308,0.3173076923076923,0.34770471464019853,0.38509787703336096,0.3684863523573201,0.35174817342156056,0.023364576385760925,53,0.4297622723062674,0.37582907854506725,0.43101343101343104,0.5040036886190732,0.47008547008547014,0.4421387881138618,0.0430864531958423,46
0.00959949493408203,0.0004906025578402737,0.0036001205444335938,0.0004899792882992587,0.0015446401676941345,linear,"{'svc__C': 0.0015446401676941345, 'svc__kernel': 'linear'}",0.34615384615384615,0.3173076923076923,0.3380893300248139,0.33653846153846156,0.375,0.34261786600496275,0.018757278305034892,55,0.4395148375597054,0.37582907854506725,0.42350828065113777,0.41783882783882775,0.4788995726495727,0.4271181194488622,0.03336075365233179,47
0.012598657608032226,0.001199055808374857,0.00420074462890625,0.0007496539601346328,0.08390027586489686,sigmoid,"{'svc__C': 0.08390027586489686, 'svc__kernel': 'sigmoid'}",0.34615384615384615,0.3173076923076923,0.3284739454094293,0.33653846153846156,0.375,0.34069478908188583,0.019597087408549062,56,0.4395148375597054,0.37582907854506725,0.4075369075369076,0.41783882783882775,0.4788995726495727,0.4239238448260162,0.034304738428451456,48
